symbol,has_image,vcp_detected,vcp_confidence,cup_handle_detected,cup_handle_confidence,detection_date,error
IAG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ELPC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
COIN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FINV,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CEG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CAH,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ODC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NTES,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
OR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
X,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GDXJ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RCL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
JOYY,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FPH,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BPMC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ACAD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AMSC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BWXT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CRWD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ICL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
QFIN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ERJ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MGIC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
VRSN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NXT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
APH,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RING,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EQT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
DAN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ISRLU,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
TIGO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SNEX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FIX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SITM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
KD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
LITE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PLYA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NLR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NERD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PLTM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ESE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
INSM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PPLT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IDCC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BBIO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MOS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MGNI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MRCY,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GDX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FLEX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NEUE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SGDJ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SIL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
APYX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MTZ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CBRL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SLVP,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FIVE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ARKK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FORTY,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
VSEC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
TKO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RBKB,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
WWD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ESPO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
HIPO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IMAX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BJRI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BH,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
JCI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
TTWO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
HERO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BTI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
UGI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
APG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EMX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FBL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
LYV,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
UFO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
VIRT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EPRX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PBPB,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AVGO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PUK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CAKE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
DCO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IBM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MYRG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
HCSG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NATH,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NFG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ELVA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BLOK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
VIK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RDWR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SBS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EXE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
VEEV,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ELTX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
WILC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
WRLD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BWAY,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
STN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NGS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
KEN,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ARKQ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CALM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RSI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CASY,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
METU,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SAH,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
LAUR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NCSM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FSM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IFS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CYBR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
OCS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
DRI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FTI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FNGO,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CTVA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
WINA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SXT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PAAS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ARKX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
LOGC,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
UCYB,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CSV,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CF,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BWEB,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BNGE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IMMX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CNK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PWR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AGMI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BASE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
LENZ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ENLT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FNGG,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RNXT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NTR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BUZZ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CAE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FGDL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
IAUM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BAR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GLDM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SGOL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AAAU,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
OUNZ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BITQ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FPX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GLD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
XAR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EIS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EBAY,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GSIB,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AIBU,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
RFIL,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
QTUM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
PHYS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
NTRA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
KMDA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MGYR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GAMR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
META,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ALGM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
AAMI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GB,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
JPM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BLX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GPOR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
KT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
COF,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MIRM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
KEMQ,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CEF,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FOX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ALAI,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
CHAT,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SPRX,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BPAY,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
MCK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
DE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
FDD,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SCHW,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GLTR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ATFV,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
SANM,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
TGS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
ITA,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
TASK,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
EPR,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
INTU,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GDE,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
GS,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
BAP,False,False,0.0,False,0.0,2025-06-22,Data fetch failed
