symbol,added_date,added_timestamp,price,market_cap,adr_percent,perf_1w_pct,perf_1m_pct,volume,avg_volume60
LAC,2025-07-28,1753651978.14266,3.049999952316284,704815360,6.885247260003751,-2.2435876862301307,10.1083022858403,7660000,6174276.666666667
METC,2025-07-28,1753651978.142672,22.540000915527344,1149350656,5.368229970386187,8.001916670527965,96.00000796110734,1535000,1862276.6666666667
IE,2025-07-28,1753651978.142682,11.630000114440918,1542021760,3.525364087512026,1.9281355825671251,17.3562088144529,604500,1021943.6
SYM,2025-07-28,1753651978.142697,52.9900016784668,31243489280,4.038496550035127,6.662643625117237,42.59957453190657,1626100,2062683.3333333333
AMSC,2025-07-28,1753651978.142704,43.20000076293945,1922732672,4.652782640584617,2.127663220122189,17.77535551667828,1003000,1072400.0
BTU,2025-07-28,1753651978.142729,16.700000762939453,2030168960,4.850307402910819,4.965436348862351,30.3669025440918,4091400,4741716.666666667
CC,2025-07-28,1753651978.142737,14.170000076293944,2120880640,4.304866996421265,4.421520965093095,21.3184906340693,2802100,4421003.083333333
SEDG,2025-07-28,1753651978.142766,27.229999542236328,1607773568,8.336395504681107,-5.549775878265228,35.70894003225715,3661500,6107318.566666666
TNGX,2025-07-28,1753651978.142783,6.820000171661377,739247104,6.231674194098029,0.7385552566577802,38.61788751838051,1292900,3046196.6666666665
SMWB,2025-07-28,1753651978.142817,8.649999618530273,722604480,4.624284275662826,-1.480639161670283,11.75710431940551,309900,595169.5166666667
MXL,2025-07-28,1753651978.142861,16.360000610351562,1424636928,8.374082117651229,2.763822436865504,14.24581675280814,2783900,1251486.6666666667
GES,2025-07-28,1753651978.142885,13.640000343322754,709505088,4.912023896113253,4.281348798800511,14.237862836548596,527400,750330.0
EXPE,2025-07-28,1753651978.142894,187.33999633789065,23814848512,3.0372598231205434,1.008246673251656,12.31414443065646,1419300,1902561.6666666667
RKLB,2025-07-28,1753651978.142926,47.43000030517578,22735048704,3.752896411224845,0.5085858983919556,31.23962674653817,14501200,22707640.0
ARE,2025-07-28,1753651978.142934,82.19000244140625,14031558656,4.234095697240682,5.008312209614863,10.753272409894542,1805300,1758940.0
RXRX,2025-07-28,1753651978.142964,6.489999771118164,2813914624,8.782745635801023,1.4062449126505117,20.18517882408604,23586600,28495468.33333333
COGT,2025-07-28,1753651978.142973,12.06999969482422,1682702848,3.024024692185226,-1.869922701984128,64.66575471288161,1763800,2860246.6666666665
CLDX,2025-07-28,1753651978.142981,23.350000381469727,1550304640,4.1970001123171015,5.847692415038042,10.297592334999251,970000,1021205.0
SEI,2025-07-28,1753651978.142995,32.5,2195137792,6.855386587289663,13.835379574413388,13.00417156242688,2066000,1545168.3333333333
VYX,2025-07-28,1753651978.143012,14.380000114440918,1980873728,3.546594053011691,1.6254452446023082,22.278910157880127,1922400,1821060.0
GPRE,2025-07-28,1753651978.143022,8.300000190734863,542815872,4.819272401665551,1.466991211273605,45.8699491611144,802400,1674550.0
DQ,2025-07-28,1753651978.143031,23.280000686645508,1561080064,5.756014231376621,10.541316604937467,60.884590580769206,1649200,1072683.3333333333
CLF,2025-07-28,1753651978.143038,11.4399995803833,5659310592,6.468529705080376,7.317070770508027,53.55704527879357,28309900,34096980.0
CTOS,2025-07-28,1753651978.143047,5.960000038146973,1349796992,3.775166160947261,7.194246393597337,17.554237403387575,646100,633486.0
ANAB,2025-07-28,1753651978.143054,26.940000534057617,791510656,3.1811374410334667,2.9423020845199543,15.22669589853949,506600,586624.85
EH,2025-07-28,1753651978.143062,19.989999771118164,1438978048,4.002006771230829,6.104031896052331,16.01857401166018,1322800,1425440.1166666667
SMTC,2025-07-28,1753651978.143078,53.06999969482422,4597751296,3.768607521200071,0.018843424942383,16.330558828076814,2107200,2094578.3333333333
LEG,2025-07-28,1753651978.143089,10.329999923706056,1396047744,3.097779776011184,4.34343759338065,13.143480769152438,1250700,2468878.333333333
LXU,2025-07-28,1753651978.1431,8.520000457763672,612400576,3.0516457149355687,-0.234186231600586,11.518332547862698,319800,479318.45
WEST,2025-07-28,1753651978.143118,7.099999904632568,671952512,3.521126807859271,4.874444972463543,19.32773331482618,325800,300335.0
VLCN,2025-07-28,1753651978.143135,13.399999618530272,602446592,21.716417389952746,-19.952211459109204,99.40476245384096,985400,717882.35
JBTM,2025-07-28,1753651978.143165,139.02000427246094,7224689152,3.546246960343284,7.809234247799668,16.130653525744563,447300,483082.95
UUUU,2025-07-28,1753651978.143198,10.010000228881836,2268096000,5.794204899542179,8.686212675584537,69.66101808610985,12152700,12015751.45
NWL,2025-07-28,1753651978.143211,6.269999980926514,2618828544,4.306219804591067,11.3676705768442,20.57692713286059,4961700,9228771.666666666
KC,2025-07-28,1753651978.143223,15.800000190734863,4351398912,5.253164010673668,0.3811970806174791,21.913581359787983,1671800,2143571.6666666665
PRCH,2025-07-28,1753651978.143236,13.420000076293944,1385279488,5.14158368207823,-0.297176535955912,12.39531447172071,1347900,2771196.6666666665
RBLX,2025-07-28,1753651978.143251,118.81999969482422,80593707008,3.324360030114341,-4.562249241105043,13.161904471261154,5551000,8828769.083333334
TIXT,2025-07-28,1753651978.143286,4.099999904632568,1129623808,4.390245632782114,5.94315312338205,13.57340786082588,379200,748517.4666666667
NBR,2025-07-28,1753651978.143313,33.15999984741211,520598720,5.0965091953646136,8.935608625601809,17.7138791537222,382900,506844.43333333335
NVAX,2025-07-28,1753651978.143325,7.46999979019165,1209915904,4.417669785471149,4.18409638361914,14.92307369525616,4885000,8292083.333333333
AAP,2025-07-28,1753651978.143332,58.68000030517578,3516434176,6.612135391848327,-6.560507933021443,26.7934352915886,3061679,3316361.316666667
TLN,2025-07-28,1753651978.143348,346.6199951171875,15774606336,4.109686491793833,11.76242301726278,18.958057968525143,1641600,1128223.3333333333
TRVI,2025-07-28,1753651978.143365,7.869999885559082,958211840,4.066069879002114,15.395889845585176,39.0459381223736,1654900,1865998.3333333333
WOOF,2025-07-28,1753651978.143383,3.359999895095825,937399680,13.690477753239744,3.703700160674983,20.430105413486174,5792800,4603303.333333333
AVXL,2025-07-28,1753651978.14339,12.130000114440918,1036104640,6.05936194078458,8.691758783972947,26.75026647076313,1262600,1000446.6666666666
RH,2025-07-28,1753651978.143404,213.8000030517578,4004987136,3.171187409971884,9.826889126597948,10.75425325717534,749400,1295231.6666666667
RUN,2025-07-28,1753651978.143418,10.779999732971191,2463078912,4.6196675073686215,3.059270493854682,39.096770748015366,8698600,24373668.33333333
STOK,2025-07-28,1753651978.143451,13.100000381469728,715219392,6.870225895591156,6.417546181347955,10.641893687868208,728800,682045.7333333333
BLCO,2025-07-28,1753651978.143459,14.31999969482422,5079676416,4.608937580149934,2.799708407066825,18.64125979195204,1755800,865113.3333333334
SMCI,2025-07-28,1753651978.143489,54.470001220703125,32508676096,5.3240342590201095,5.766992661559467,10.554091160192126,34228400,45182893.9
SOUN,2025-07-28,1753651978.143505,11.710000038146973,4704305152,4.227155285623828,0.0854720431184619,18.04435431538589,37651600,38212533.333333336
RCUS,2025-07-28,1753651978.143519,10.229999542236328,1083203456,6.158359165509766,10.475154312945634,20.352935791015625,713700,1067030.0
WH,2025-07-28,1753651978.143535,92.0,7024770560,3.683695585831368,7.313654960401106,13.960109221398254,1462500,1188563.3333333333
SBET,2025-07-28,1753651978.143567,21.989999771118164,2198012672,16.5529760233524,-12.910891995571628,118.15476128528806,47518700,22502205.133333333
LEGN,2025-07-28,1753651978.143582,43.36000061035156,7979496960,3.021212039099942,2.6758254330196296,29.510158910400296,996900,1799115.0
AGIO,2025-07-28,1753651978.143588,40.0,2316608000,3.299999237060547,0.2004053976057518,18.87072269294716,529100,609021.6666666666
BBAI,2025-07-28,1753651978.143596,7.389999866485596,2151886592,6.0893138597077945,-0.1351382263913292,27.41378661143248,62558900,132742487.08333331
IMTX,2025-07-28,1753651978.143621,6.559999942779541,797368000,5.015243888034273,12.136752986692011,17.352410799892183,310600,629433.05
PCOR,2025-07-28,1753651978.143634,75.61000061035156,11278667776,3.0551481813868606,2.9688142395692285,11.371337884973132,1060800,1172590.0
TME,2025-07-28,1753651978.14367,21.299999237060547,32899127296,3.0046920778048,0.0469625227959014,13.903734588470671,5045900,6670173.383333334
RNA,2025-07-28,1753651978.143694,36.27000045776367,4371260416,13.427071603034216,6.613756524763748,21.589006203582727,6065400,1731495.0
ASPI,2025-07-28,1753651978.143702,10.470000267028809,957014592,14.231134031680387,5.9716613942699,34.403084958915485,7521800,4156766.983333333
CAR,2025-07-28,1753651978.143711,206.7899932861328,7277394944,3.1432855607311847,8.791030773416209,15.331840360560168,1028400,1332131.6666666667
SMMT,2025-07-28,1753651978.143728,28.670000076293945,21292234752,6.243463239497578,8.845861466242756,34.47467395252384,1789400,4042980.966666667
LILAK,2025-07-28,1753651978.143739,6.800000190734863,1339987584,4.926471011036396,3.1866469390672947,13.14475760011755,888300,1421800.0
MTSR,2025-07-28,1753651978.143751,40.470001220703125,4251616512,9.043735450988258,1.4031605498172617,40.96134625998885,1019200,922248.3333333334
BTDR,2025-07-28,1753651978.143764,14.640000343322754,2880346624,4.808746287656699,6.472729769620034,30.597683260514643,2832500,5051930.0
ALB,2025-07-28,1753651978.143775,83.73999786376953,9852932096,3.367565998045366,8.541796769349519,31.35685939414829,5378100,3890348.883333333
BULL,2025-07-28,1753651978.143783,16.045000076293945,7777765888,8.289186147596796,9.746923405535778,41.86560106986907,16559500,13006558.8
GDS,2025-07-28,1753651978.143796,36.77999877929688,7016410112,3.942362183425751,2.909896620001229,23.880087968022345,1699800,2057445.0166666664
PPTA,2025-07-28,1753651978.143818,16.209999084472656,1750566400,5.058604201956345,-5.591153101663238,25.75638985820292,2487100,2661495.833333333
WULF,2025-07-28,1753651978.14384,5.170000076293945,2014149248,5.222436691336763,3.6072207100612097,17.767659078148835,30108900,47110815.0
UNFI,2025-07-28,1753651978.143862,28.209999084472656,1708552704,3.473943899472662,6.654057734467944,31.331469672534507,1405600,1138253.3333333333
MGTX,2025-07-28,1753651978.143876,8.369999885559082,672658368,3.7036973737267394,-3.682390221819831,25.48725322068823,389900,547986.6666666666
BEAM,2025-07-28,1753651978.143889,21.71999931335449,2184098048,6.445679420524285,3.2810204668568765,26.72112069310868,1623400,2125026.6666666665
MC,2025-07-28,1753651978.143904,70.4000015258789,5222300160,5.431814509482503,2.310716500071397,11.763771471600435,1564300,888780.4166666666
REAL,2025-07-28,1753651978.143919,5.760000228881836,651427200,7.118060902036789,-2.5380646768706105,20.0,2185400,3300783.2666666666
AMRC,2025-07-28,1753651978.143926,18.1200008392334,953177280,5.18763014995949,1.6264773795190646,16.45244441246463,450800,626095.0
UPST,2025-07-28,1753651978.143944,83.52999877929688,7947452928,3.28026521394273,8.933226978167763,31.85477630819433,3058600,6310036.666666667
MGM,2025-07-28,1753651978.143957,38.43999862670898,10461407232,3.668053844394286,3.4167353250631027,13.76146074339064,4079000,4935193.333333333
SFIX,2025-07-28,1753651978.143973,5.050000190734863,658959360,5.544548958332743,2.4340845146982426,37.60218217309892,2022100,2114732.966666667
LITE,2025-07-28,1753651978.143984,104.5199966430664,7253687808,3.2625297954800883,0.6548539379403362,10.357932270534745,914400,2325381.6666666665
IREN,2025-07-28,1753651978.143995,17.719999313354492,4285883136,3.837462890388911,-2.3691477367127622,35.1639952509782,20223000,23359955.05
AVDL,2025-07-28,1753651978.144003,11.029999732971191,1068812416,3.082503724560883,0.4553751622896618,18.729814620699912,760500,1398001.6666666667
SBSW,2025-07-28,1753651978.144032,9.239999771118164,6954707456,3.138527803425818,-2.1186421414757683,22.384099836940653,11298600,10680398.333333334
MARA,2025-07-28,1753651978.144044,17.25,6070757888,3.652180105015852,-8.390865268761406,12.96659779227214,39037700,48937224.66666666
BMBL,2025-07-28,1753651978.144068,8.220000267028809,1228898176,5.231147094977025,11.533248231594053,26.2672807684476,2769500,3131026.6666666665
HROW,2025-07-28,1753651978.144078,36.18999862670898,1328158464,3.8961036223182033,-2.4002242729134093,15.438590706046895,325400,452116.6666666667
CDTX,2025-07-28,1753651978.144086,61.84999847412109,1367973504,5.023447590869052,8.41367099255348,28.77368321062972,360400,689290.0666666667
CIFR,2025-07-28,1753651978.144095,6.46999979019165,2401747968,4.018550808548548,3.5199966430664142,54.41526734688607,16758400,31579650.0
TYRA,2025-07-28,1753651978.144111,11.0600004196167,588148672,7.179020269544928,4.241289137613236,12.51272131695922,213800,335425.0
NEXT,2025-07-28,1753651978.144124,11.31999969482422,2953093632,4.946991881973516,-0.8756600770722156,29.22373743212965,2024900,2378946.6666666665
SYRE,2025-07-28,1753651978.14414,17.790000915527344,1073690624,5.002817600870754,8.80734251046038,11.048691680316946,841400,556668.3333333334
RGTI,2025-07-28,1753651978.144155,15.4399995803833,4983306240,4.339372673758817,-3.980101656463497,38.97389790740158,21285300,54281074.333333336
EVEX,2025-07-28,1753651978.144164,6.960000038146973,2073293568,3.4482794057458057,8.580346393563687,17.36931264122683,355100,363228.3333333333
VC,2025-07-28,1753651978.14418,113.31999969482422,3090950400,3.150370371018696,3.820428869125237,21.00373502237453,394600,411876.2833333333
EL,2025-07-28,1753651978.14419,90.4000015258789,32521580544,3.827432550963116,5.06741116220133,14.38694536530929,7610100,4098324.0833333335
WBTN,2025-07-28,1753651978.144223,10.25,1334437248,3.219520754930449,5.452672000113035,18.360279221748875,208000,309843.3333333333
ZVRA,2025-07-28,1753651978.14426,11.229999542236328,614051904,5.396259762211517,-4.262574761402549,21.01292958379,1019400,866335.0
HOUS,2025-07-28,1753651978.144277,4.739999771118164,529955680,5.063296614858408,13.942306369719384,29.50818743061188,1143500,984208.3333333334
NIO,2025-07-28,1753651978.144291,4.920000076293945,10915217408,6.097564757780296,8.84955966936618,43.85964814437848,60552900,43966478.333333336
JOBY,2025-07-28,1753651978.144302,18.100000381469727,15231151104,7.983434097892085,7.482186564518556,90.92828328554904,35605100,28886421.666666668
RLAY,2025-07-28,1753651978.144317,3.740000009536743,641204288,5.481287743366242,3.0303000448463457,12.65060496202215,3266000,2107750.7666666666
IBP,2025-07-28,1753651978.144328,204.47000122070312,5646520832,3.1838384447453176,10.089918658403027,15.650451182879776,269100,436190.0
TTMI,2025-07-28,1753651978.144345,45.290000915527344,4601907712,3.047032546299002,-4.5923746558174,13.622679934845806,2128000,1627466.6666666667
SXT,2025-07-28,1753651978.144362,113.29000091552734,4810191360,11.810395573563923,4.588258156116476,15.448898488154562,991500,387986.6666666667
VNET,2025-07-28,1753651978.144381,8.260000228881836,2222154752,3.510895324663749,-2.0166081867111,39.76312084845066,2927600,6471841.666666667
GOOS,2025-07-28,1753651978.144391,14.34000015258789,1399510784,4.009761528219848,1.2711886095724712,23.72735085241533,1171800,1296003.3333333333
GLPG,2025-07-28,1753651978.144401,32.650001525878906,2151540480,5.0535915285450335,1.5868143930168443,16.316358677763667,503900,352848.3333333333
