symbol,price,market_cap,adr_percent,perf_1w_pct,perf_1m_pct,volume,avg_volume60
TTMI,36.970001220703125,3728804608,3.0835795293672867,1.5101677084289111,25.919620068633375,1502600,956293.3333333334
TWI,9.0600004196167,586715712,3.532005298050052,-0.3300300601496775,22.76423142444697,298000,586047.4666666667
TXG,10.869999885559082,1331078528,6.623737576900428,2.7410204531593374,19.713656133186696,3785561,3801001.0166666666
UEC,6.650000095367432,2870494464,4.210529410419186,6.7415742376900845,28.13102161946577,8909800,11913675.0
UPB,10.640000343322754,585275456,8.43045379569088,-7.958477879747782,16.538885103555145,605700,344738.3333333333
UPST,59.08000183105469,5519355392,7.7860499857045715,8.244778030475652,26.672389803176678,11023900,6395916.666666667
USAR,12.670000076293944,1149707776,8.68192876752913,-12.80109904239415,34.50106129169617,2442000,2133230.0
USO,82.2699966430664,9899592704,4.011177290647671,9.620244234139964,19.822301565748134,36772300,7149418.333333333
UUUU,5.769999980926514,1226809472,7.173308490420324,7.448791506366792,31.136360360571235,10638487,9714441.45
VAL,45.720001220703125,3226532608,3.105857679422596,0.2631639267491215,22.050193107597483,1888500,1861145.0
VG,18.280000686645508,46001537024,4.485785401375315,9.395581616947757,75.76924381876889,6234200,6880395.0
VRNA,90.91999816894533,8015209472,4.956001754123021,-1.7027996441623117,21.66465152514889,1008500,1425081.6666666667
VRT,119.08000183105467,45176184832,4.257641599651028,4.0000015991743965,11.927815127556961,6331700,9452440.0
VSAT,13.3100004196167,1679824896,5.70999402645941,16.754393552626023,26.400766924436468,2479400,3297158.3333333335
VST,181.1300048828125,62810353664,3.7790542903875455,4.175539178414178,15.347389855990379,5591600,6659458.333333333
VTLE,21.11000061035156,808702592,4.926570242109504,4.764273002459252,36.811407601012824,1133500,1402525.0
VZLA,3.390000104904175,975961984,5.604721278491811,-3.1428541455950088,32.94118307041061,3102366,2972691.1
WBD,10.56999969482422,26027216896,3.1220428877367565,4.035431629622943,14.517878862897815,45179700,45091260.0
XYZ,63.09000015258789,39109058560,4.073545234757461,-1.1902871412616034,10.027903705438845,8344500,9918222.083333334
