date,new_highs,new_lows,total_issues
2024-11-15,2,0,3
2024-11-18,2,0,3
2024-11-19,3,0,3
2024-11-20,3,0,3
2024-11-21,3,0,3
2024-11-22,3,0,3
2024-11-25,3,0,3
2024-11-26,3,0,3
2024-11-27,3,0,3
2024-11-29,3,0,3
2024-12-02,3,0,3
2024-12-03,3,0,3
2024-12-04,3,0,3
2024-12-05,3,0,3
2024-12-06,3,0,3
2024-12-09,3,0,3
2024-12-10,3,0,3
2024-12-11,3,0,3
2024-12-12,3,0,3
2024-12-13,3,0,3
2024-12-16,3,0,3
2024-12-17,2,0,3
2024-12-18,2,0,3
2024-12-19,2,0,3
2024-12-20,2,0,3
2024-12-23,2,0,3
2024-12-24,2,0,3
2024-12-26,2,0,3
2024-12-27,2,0,3
2024-12-30,2,0,3
2024-12-31,2,0,3
2025-01-02,2,0,3
2025-01-03,2,0,3
2025-01-06,2,0,3
2025-01-07,2,0,3
2025-01-08,2,0,3
2025-01-10,1,0,3
2025-01-13,1,0,3
2025-01-14,1,0,3
2025-01-15,2,0,3
2025-01-16,2,0,3
2025-01-17,2,0,3
2025-01-21,2,0,3
2025-01-22,2,0,3
2025-01-23,2,0,3
2025-01-24,2,0,3
2025-01-27,2,0,3
2025-01-28,2,0,3
2025-01-29,2,0,3
2025-01-30,2,0,3
2025-01-31,2,0,3
2025-02-03,2,0,3
2025-02-04,2,0,3
2025-02-05,2,0,3
2025-02-06,2,0,3
2025-02-07,2,0,3
2025-02-10,2,0,3
2025-02-11,2,0,3
2025-02-12,2,0,3
2025-02-13,2,0,3
2025-02-14,2,0,3
2025-02-18,2,0,3
2025-02-19,2,0,3
2025-02-20,2,0,3
2025-02-21,2,0,3
2025-02-24,2,0,3
2025-02-25,1,0,3
2025-02-26,1,0,3
2025-02-27,1,0,3
2025-02-28,1,0,3
2025-03-03,1,0,3
2025-03-04,0,1,3
2025-03-05,1,0,3
2025-03-06,0,1,3
2025-03-07,0,1,3
2025-03-10,0,1,3
2025-03-11,0,1,3
2025-03-12,0,1,3
2025-03-13,0,1,3
2025-03-14,0,1,3
2025-03-17,0,1,3
2025-03-18,0,1,3
2025-03-19,0,1,3
2025-03-20,0,1,3
2025-03-21,0,1,3
2025-03-24,0,0,3
2025-03-25,0,0,3
2025-03-26,0,1,3
2025-03-27,0,1,3
2025-03-28,0,1,3
2025-03-31,0,1,3
2025-04-01,0,1,3
2025-04-02,0,1,3
2025-04-03,0,1,3
2025-04-04,0,3,3
2025-04-07,0,2,3
2025-04-08,0,3,3
2025-04-09,0,0,3
2025-04-10,0,0,3
2025-04-11,0,0,3
2025-04-14,0,0,3
2025-04-15,0,0,3
2025-04-16,0,0,3
2025-04-17,0,0,3
2025-04-21,0,0,3
2025-04-22,0,0,3
2025-04-23,0,0,3
2025-04-24,0,0,3
2025-04-25,0,0,3
2025-04-28,0,0,3
2025-04-29,0,0,3
2025-04-30,0,0,3
2025-05-01,0,0,3
2025-05-02,0,0,3
2025-05-05,0,0,3
2025-05-06,0,0,3
2025-05-07,0,0,3
2025-05-08,0,0,3
2025-05-09,0,0,3
2025-05-12,1,0,3
2025-05-13,1,0,3
2025-05-14,1,0,3
2025-05-15,1,0,3
2025-05-16,2,0,3
2025-05-19,2,0,3
2025-05-20,1,0,3
2025-05-21,1,0,3
2025-05-22,1,0,3
2025-05-23,0,0,3
2025-05-27,2,0,3
2025-05-28,1,0,3
2025-05-29,1,0,3
2025-05-30,1,0,3
2025-06-02,2,0,3
2025-06-03,2,0,3
2025-06-04,2,0,3
2025-06-05,2,0,3
2025-06-06,2,0,3
2025-06-09,2,0,3
2025-06-10,2,0,3
2025-06-11,2,0,3
2025-06-12,2,0,3
2025-06-13,2,0,3
2025-06-16,2,0,3
2025-06-17,2,0,3
2025-06-18,2,0,3
