date,advancing,declining,unchanged
2025-03-26 04:00:00+00:00,2665,7151,458
2025-03-27 04:00:00+00:00,3974,5803,503
2025-03-28 04:00:00+00:00,1970,7940,384
2025-03-31 04:00:00+00:00,4728,5136,434
2025-04-01 04:00:00+00:00,5965,3881,457
2025-04-02 04:00:00+00:00,7123,2687,506
2025-04-03 04:00:00+00:00,1626,8428,269
2025-04-04 04:00:00+00:00,1208,8874,261
2025-04-07 04:00:00+00:00,2414,7659,275
2025-04-08 04:00:00+00:00,1862,8187,313
2025-04-09 04:00:00+00:00,9119,1019,236
2025-04-10 04:00:00+00:00,1445,8664,266
2025-04-11 04:00:00+00:00,7529,2512,342
2025-04-14 04:00:00+00:00,8118,1924,340
2025-04-15 04:00:00+00:00,5331,4597,458
2025-04-16 04:00:00+00:00,3204,6793,393
2025-04-17 04:00:00+00:00,7158,2789,447
2025-04-21 04:00:00+00:00,1937,8107,355
2025-04-22 04:00:00+00:00,8723,1310,376
2025-04-23 04:00:00+00:00,7766,2276,371
2025-04-24 04:00:00+00:00,8558,1521,340
2025-04-25 04:00:00+00:00,5856,4122,461
2025-04-28 04:00:00+00:00,6622,3374,449
2025-04-29 04:00:00+00:00,6986,3010,449
2025-04-30 04:00:00+00:00,4755,5238,454
2025-05-01 04:00:00+00:00,5449,4591,415
2025-05-02 04:00:00+00:00,7869,2190,405
2025-05-05 04:00:00+00:00,3157,6844,475
2025-05-06 04:00:00+00:00,3644,6398,435
2025-05-07 04:00:00+00:00,6103,3876,498
2025-05-08 04:00:00+00:00,6702,3359,422
2025-05-09 04:00:00+00:00,5297,4642,548
2025-05-12 04:00:00+00:00,7708,2458,325
2025-05-13 04:00:00+00:00,6539,3548,408
2025-05-14 04:00:00+00:00,3473,6604,426
2025-05-15 04:00:00+00:00,6596,3510,404
2025-05-16 04:00:00+00:00,7183,2882,449
2025-05-19 04:00:00+00:00,5274,4721,526
2025-05-20 04:00:00+00:00,4173,5863,489
2025-05-21 04:00:00+00:00,1422,8764,340
2025-05-22 04:00:00+00:00,4611,5378,541
2025-05-23 04:00:00+00:00,4182,5905,452
2025-05-26 04:00:00+00:00,0,0,1
2025-05-27 04:00:00+00:00,8237,1925,383
2025-05-28 04:00:00+00:00,2340,7743,460
2025-05-29 04:00:00+00:00,6894,3171,483
2025-05-30 04:00:00+00:00,4628,5450,474
2025-06-02 04:00:00+00:00,5532,4564,453
2025-06-03 04:00:00+00:00,7084,3019,451
2025-06-04 04:00:00+00:00,5718,4337,501
2025-06-05 04:00:00+00:00,3829,6184,538
2025-06-06 04:00:00+00:00,7441,2681,442
2025-06-09 04:00:00+00:00,6587,3502,492
2025-06-10 04:00:00+00:00,6871,3188,525
2025-06-11 04:00:00+00:00,4402,5695,496
2025-06-12 04:00:00+00:00,5927,4182,493
2025-06-13 04:00:00+00:00,1644,8612,359
2025-06-16 04:00:00+00:00,7067,3123,428
2025-06-17 04:00:00+00:00,2721,7457,444
2025-06-18 04:00:00+00:00,5861,4228,534
2025-06-19 04:00:00+00:00,0,0,1
2025-06-20 04:00:00+00:00,4167,6045,425
2025-06-23 04:00:00+00:00,7090,3122,422
2025-06-24 04:00:00+00:00,8107,2105,433
2025-06-25 04:00:00+00:00,3368,6734,556
2025-06-26 04:00:00+00:00,8082,2138,452
2025-06-27 04:00:00+00:00,5609,4589,498
2025-06-30 04:00:00+00:00,6780,3450,466
2025-07-01 04:00:00+00:00,5775,4479,434
2025-07-02 04:00:00+00:00,7313,2882,503
2025-07-03 04:00:00+00:00,7089,3042,569
2025-07-04 04:00:00+00:00,0,0,1
2025-07-07 04:00:00+00:00,2086,8161,443
2025-07-08 04:00:00+00:00,6134,4014,544
2025-07-09 04:00:00+00:00,7331,2895,466
2025-07-10 04:00:00+00:00,6465,3650,575
2025-07-11 04:00:00+00:00,2472,7750,466
2025-07-14 04:00:00+00:00,6202,3917,566
2025-07-15 04:00:00+00:00,2193,8058,435
2025-07-16 04:00:00+00:00,7273,2900,509
2025-07-17 04:00:00+00:00,7399,2786,499
2025-07-18 04:00:00+00:00,4263,5894,525
2025-07-21 04:00:00+00:00,5808,4430,443
2025-07-22 04:00:00+00:00,7079,3125,476
2025-07-23 04:00:00+00:00,7285,2901,492
2025-07-24 04:00:00+00:00,3432,6717,532
2025-07-25 04:00:00+00:00,6098,4066,517
2025-07-28 04:00:00+00:00,3758,6665,537
2025-07-29 04:00:00+00:00,4114,6314,510
2025-07-30 04:00:00+00:00,2736,7496,496
2025-07-31 04:00:00+00:00,3241,7158,531
2025-08-01 04:00:00+00:00,1,9,0
2025-08-04 04:00:00+00:00,8442,1805,421
2025-08-05 04:00:00+00:00,4977,5114,574
2025-08-06 04:00:00+00:00,5573,4555,533
2025-08-07 04:00:00+00:00,4640,5453,570
2025-08-08 04:00:00+00:00,5863,4251,552
2025-08-11 04:00:00+00:00,3951,6179,539
2025-08-12 04:00:00+00:00,8210,2014,445
2025-08-13 04:00:00+00:00,8080,2146,441
2025-08-14 04:00:00+00:00,2823,7316,543
2025-08-15 04:00:00+00:00,3957,6218,523
2025-08-18 04:00:00+00:00,5625,4698,567
2025-08-19 04:00:00+00:00,4064,6281,536
