signal_date,intended_action_date,symbol,market,engine,family,family_cycle_id,signal_kind,signal_code,display_label,action_type,conviction_grade,screen_stage,signal_score,gp_score,gp_health,sigma_score,sigma_health,traffic_light,technical_light,growth_score,growth_health,eps_health,sales_health,growth_data_status,dashboard_score,dashboard_light,dashboard_position_bias,primary_source_tag,primary_source_stage,primary_source_style,source_priority_score,source_style_tags,trend_source_bonus,ug_source_bonus,source_fit_score,source_fit_label,cooldown_bucket,cooldown_blocked,support_zone_low,support_zone_high,stop_level,break_even_level,tp1_level,tp2_level,trailing_mode,tp_plan,trim_count,risk_free_armed,protected_stop_level,add_on_count,add_on_slot,max_add_ons,tranche_pct,next_addon_allowed,pyramid_state,base_position_units,current_position_units,blended_entry_price,last_trailing_confirmed_level,last_protected_stop_level,last_pyramid_reference_level,strategy_combo,signal_phase,reference_target_level,reference_exit_signal,contract_version,cycle_effect,position_units_before,position_units_after,position_delta_units,indicator_dog_rule_ids,source_tags,reason_codes,quality_flags,scope,is_screened,buy_eligible,source_buy_eligible,ema_alignment_state,ema_alignment_transition,market_condition_state,market_condition_reason,pullback_quality,pullback_context,industry_key,group_state,leader_state,breakdown_status,group_strength_score,leader_score,breakdown_score,buy_warning_summary,aux_signal_summary,conviction_reason,sizing_entry_price,sizing_stop_price,sizing_stop_distance_pct,sizing_risk_budget_pct,sizing_position_cap_pct,sizing_raw_position_pct,sizing_recommended_position_pct,sizing_tier,sizing_reason,sizing_status
2026-04-17,2026-04-20,126640,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,B,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,1505.7164,1544.6088,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']","['NO_PRIOR_EXPANSION', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,EMA_ZONE_TOUCH EMA_RISING REVERSAL_CONFIRMED,,,,,,,,,SETUP,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,126640,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,B,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,1505.7164,1544.6088,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'SOURCE_FIT_NONE']","['NO_PRIOR_EXPANSION', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,EMA_ZONE_TOUCH EMA_RISING REVERSAL_CONFIRMED,,,,,,,,,SETUP,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,126720,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,27647.2989,28966.8407,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'NO_PRIOR_EXPANSION']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,EMA_RISING,Specialty Industrial Machinery,,,,,,,LIQUIDITY_FAIL,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,126720,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,27647.2989,28966.8407,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'NEAR_HIGH', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'NO_PRIOR_EXPANSION']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,EMA_RISING,Specialty Industrial Machinery,,,,,,,LIQUIDITY_FAIL,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,126880,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,3786.0361,3944.0844,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'CHANNEL_8_ACTIVE', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'CHANNEL_8_ACTIVE']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING REVERSAL_CONFIRMED,,,,,,,,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,126880,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,3786.0361,3944.0844,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'NEAR_HIGH', 'CHANNEL_8_ACTIVE', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'CHANNEL_8_ACTIVE']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING REVERSAL_CONFIRMED,,,,,,,,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,127120,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,S,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,40649.3038,43225.1907,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'CHANNEL_8_ACTIVE', 'SOURCE_FIT_NONE']",['CHANNEL_8_ACTIVE'],all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION DRY_PULLBACK EMA_RISING,Biotechnology,,,,,,,CHANNEL_8_ACTIVE,SETUP DRY_PULLBACK,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,127120,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,S,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,40649.3038,43225.1907,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'DRY_VOLUME', 'NEAR_HIGH', 'CHANNEL_8_ACTIVE', 'SOURCE_FIT_NONE']",['CHANNEL_8_ACTIVE'],all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION DRY_PULLBACK EMA_RISING,Biotechnology,,,,,,,CHANNEL_8_ACTIVE,SETUP DRY_PULLBACK,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,129890,KR,TREND,TF_MOMENTUM,TREND:TF_MOMENTUM:129890:2026-04-17,STATE,TF_TP1_LEVEL,TP1 Level | TF_TP1_LEVEL,STATE,A,ACTIVE_CYCLE,,,,,,,,,,,,,,,,,ACTIVE_CYCLE,,0.0,[],0.0,0.0,0.0,NONE,,False,899.0,1052.387,1052.387,1136.0,1610.0,1847.0,MOMENTUM_SWING,TP_MOMENTUM_2R_3R,0.0,False,1052.387,0.0,0.0,2.0,,False,INITIAL,1.0,1.0,1136.0,1052.387,1052.387,1052.387,,,,,v2,STATE,,,,"['IDOG.TF.LEVEL_PROVENANCE', 'IDOG.TF.R_MULTIPLE_TP']",[],"['TP1_LEVEL', 'SOURCE_FIT_NONE', 'TP_MOMENTUM_2R_3R', 'PYRAMID_STATE_INITIAL']",['BREAKOUT_FAKEOUT_RISK'],all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION EMA_RISING REVERSAL_CONFIRMED,Computer Hardware,,,,,,,,,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,129890,KR,TREND,TF_MOMENTUM,TREND:TF_MOMENTUM:129890:2026-04-17,STATE,TF_TP2_LEVEL,TP2 Level | TF_TP2_LEVEL,STATE,A,ACTIVE_CYCLE,,,,,,,,,,,,,,,,,ACTIVE_CYCLE,,0.0,[],0.0,0.0,0.0,NONE,,False,899.0,1052.387,1052.387,1136.0,1610.0,1847.0,MOMENTUM_SWING,TP_MOMENTUM_2R_3R,0.0,False,1052.387,0.0,0.0,2.0,,False,INITIAL,1.0,1.0,1136.0,1052.387,1052.387,1052.387,,,,,v2,STATE,,,,"['IDOG.TF.LEVEL_PROVENANCE', 'IDOG.TF.R_MULTIPLE_TP']",[],"['TP2_LEVEL', 'SOURCE_FIT_NONE', 'TP_MOMENTUM_2R_3R', 'PYRAMID_STATE_INITIAL']",['BREAKOUT_FAKEOUT_RISK'],all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION EMA_RISING REVERSAL_CONFIRMED,Computer Hardware,,,,,,,,,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,129890,KR,TREND,TF_MOMENTUM,TREND:TF_MOMENTUM:129890:2026-04-17,STATE,TF_TRAILING_LEVEL,Trailing Level | TF_TRAILING_LEVEL,STATE,A,ACTIVE_CYCLE,,,,,,,,,,,,,,,,,ACTIVE_CYCLE,,0.0,[],0.0,0.0,0.0,NONE,,False,899.0,1052.387,1052.387,1136.0,1610.0,1847.0,MOMENTUM_SWING,TP_MOMENTUM_2R_3R,0.0,False,1052.387,0.0,0.0,2.0,,False,INITIAL,1.0,1.0,1136.0,1052.387,1052.387,1052.387,,,,,v2,STATE,,,,['IDOG.TF.LEVEL_PROVENANCE'],[],"['TRAILING_LEVEL', 'SOURCE_FIT_NONE', 'TRAIL_MODE_MOMENTUM_SWING', 'PYRAMID_STATE_INITIAL']",['BREAKOUT_FAKEOUT_RISK'],all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION EMA_RISING REVERSAL_CONFIRMED,Computer Hardware,,,,,,,,,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,130500,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,A,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,2494.9476,2584.2738,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']",['BREAKOUT_FAKEOUT_RISK'],all,False,True,False,BULLISH,BULLISH_FROM_MIXED,UNKNOWN,,LOW,PRIOR_EXPANSION EMA_RISING,Footwear & Accessories,,,,,,,,SETUP,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,130500,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,A,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,2494.9476,2584.2738,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'SOURCE_FIT_NONE']",['BREAKOUT_FAKEOUT_RISK'],all,False,True,False,BULLISH,BULLISH_FROM_MIXED,UNKNOWN,,LOW,PRIOR_EXPANSION EMA_RISING,Footwear & Accessories,,,,,,,,SETUP,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,130730,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,100916.7923,102955.5154,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'NO_PRIOR_EXPANSION', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,EMA_ZONE_TOUCH EMA_RISING,,,,,,,,LIQUIDITY_FAIL,SETUP BUILDUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,130730,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,100916.7923,102955.5154,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'BUILD_UP_READY', 'SQUEEZE', 'NEAR_HIGH', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'NO_PRIOR_EXPANSION', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,EMA_ZONE_TOUCH EMA_RISING,,,,,,,,LIQUIDITY_FAIL,SETUP BUILDUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,131090,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,3943.729,4204.0917,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'CHANNEL_8_ACTIVE', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'CHANNEL_8_ACTIVE']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING,Software - Infrastructure,,,,,,,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,131090,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,3943.729,4204.0917,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'CHANNEL_8_ACTIVE', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'CHANNEL_8_ACTIVE']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING,Software - Infrastructure,,,,,,,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,131370,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,S,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,2474.8679,2680.5946,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']",[],all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION DRY_PULLBACK EMA_RISING,Software - Application,,,,,,,,SETUP DRY_PULLBACK,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,131370,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,S,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,2474.8679,2680.5946,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'DRY_VOLUME', 'SOURCE_FIT_NONE']",[],all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,MEDIUM,PRIOR_EXPANSION DRY_PULLBACK EMA_RISING,Software - Application,,,,,,,,SETUP DRY_PULLBACK,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,131890,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,33681.972,34604.6572,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,PRIOR_EXPANSION EMA_RISING,,,,,,,,LIQUIDITY_FAIL,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,131890,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,33681.972,34604.6572,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'NEAR_HIGH', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,PRIOR_EXPANSION EMA_RISING,,,,,,,,LIQUIDITY_FAIL,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,133690,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,S,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,162760.5647,166048.6569,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']","['NO_PRIOR_EXPANSION', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,EMA_RISING,,,,,,,,,SETUP BUILDUP,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,133690,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,S,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,162760.5647,166048.6569,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'BUILD_UP_READY', 'SQUEEZE', 'NEAR_HIGH', 'SOURCE_FIT_NONE']","['NO_PRIOR_EXPANSION', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,EMA_RISING,,,,,,,,,SETUP BUILDUP,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,133820,KR,TREND,TF_BREAKOUT,,STATE,TF_AGGRESSIVE_ALERT,Aggressive Alert | TF_AGGRESSIVE_ALERT,ALERT,A,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,1367.2365,1461.7644,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.AGGRESSIVE_ALERT'],[],"['BELOW_200MA_ALERT', 'BULLISH_REVERSAL', 'RISING_EMA', 'SOURCE_FIT_NONE']","['BELOW_200MA', 'SUPPORT_SLOPE_WEAK', 'CHANNEL_8_ACTIVE']",all,False,True,False,BULLISH,BULLISH_FROM_MIXED,UNKNOWN,,LOW,PRIOR_EXPANSION REVERSAL_CONFIRMED,Steel,,,,,,,BELOW_200MA CHANNEL_8_ACTIVE,,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,134060,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,4063.6123,4170.1671,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']","['BELOW_200MA', 'LIQUIDITY_FAIL', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,PRIOR_EXPANSION EMA_RISING,Publishing,,,,,,,BELOW_200MA LIQUIDITY_FAIL,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,134060,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,4063.6123,4170.1671,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'NEAR_HIGH', 'SOURCE_FIT_NONE']","['BELOW_200MA', 'LIQUIDITY_FAIL', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,PRIOR_EXPANSION EMA_RISING,Publishing,,,,,,,BELOW_200MA LIQUIDITY_FAIL,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,136480,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,S,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,3182.4837,3247.5378,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']","['NO_PRIOR_EXPANSION', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,EMA_RISING,Packaged Foods,,,,,,,,SETUP BUILDUP,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,136480,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,S,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,3182.4837,3247.5378,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'BUILD_UP_READY', 'SQUEEZE', 'NEAR_HIGH', 'SOURCE_FIT_NONE']","['NO_PRIOR_EXPANSION', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,EMA_RISING,Packaged Foods,,,,,,,,SETUP BUILDUP,,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,136540,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,11396.3668,11730.886,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'CHANNEL_8_ACTIVE', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'CHANNEL_8_ACTIVE']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,PRIOR_EXPANSION EMA_RISING,Information Technology Services,,,,,,,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,136540,KR,TREND,TF_BREAKOUT,,STATE,TF_BUILDUP_READY,Build-up Ready | TF_BUILDUP_READY,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,11396.3668,11730.886,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'NEAR_HIGH', 'CHANNEL_8_ACTIVE', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'CHANNEL_8_ACTIVE']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,PRIOR_EXPANSION EMA_RISING,Information Technology Services,,,,,,,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
2026-04-17,2026-04-20,137080,KR,TREND,TF_BREAKOUT,,AUX,TF_SETUP_ACTIVE,Setup Active | TF_SETUP_ACTIVE,STATE,D,,,,,,,,,,,,,,,,,,,,0.0,[],0.0,0.0,0.0,NONE,,False,5240.1106,5565.7542,,,,,,,,,,,,,,,,,,,,,,,,,,v2,STATE,,,,['IDOG.TF.BUILDUP_VCP'],[],"['SETUP', 'EMA_ALIGNED', 'ZONE_SUPPORT', 'SOURCE_FIT_NONE']","['LIQUIDITY_FAIL', 'BREAKOUT_FAKEOUT_RISK']",all,False,True,False,BULLISH,BULLISH_HOLD,UNKNOWN,,LOW,PRIOR_EXPANSION EMA_RISING,Semiconductor Equipment & Materials,,,,,,,LIQUIDITY_FAIL,SETUP,LIQUIDITY_FAIL,,,,,,,,,NON_BUY,NON_BUY
