as_of_ts,scope,symbol,market,screen_stage,source_disposition,buy_eligible,source_buy_eligible,watch_only,is_screened,peg_ready,open_cycle,source_count,source_tags,primary_source_tag,primary_source_stage,primary_source_style,source_style_tags,source_overlap_bonus,source_priority_score,trend_source_bonus,ug_source_bonus,sector,industry,group_name,industry_key,group_state,leader_state,breakdown_status,group_strength_score,leader_score,breakdown_score,ug_signal_score,gp_score,gp_health,sigma_score,sigma_health,technical_light,growth_score,growth_health,eps_health,sales_health,growth_data_status,dashboard_score,dashboard_light,dashboard_position_bias,registry_as_of_ts,ema_alignment_state,ema_alignment_transition,market_condition_state,market_condition_reason,pullback_quality,pullback_context,buy_warning_summary,aux_signal_summary,conviction_reason
2026-04-22,screened,OVLY,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Financial Services,Banks - Regional,Banks - Regional,Banks - Regional,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_ZONE_TOUCH EMA_RISING,EMA_TURN_DOWN LIQUIDITY_FAIL CHANNEL_8_ACTIVE,W,EMA_TURN_DOWN
2026-04-22,screened,OVS,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W,LIQUIDITY_FAIL
2026-04-22,screened,OVV,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Energy,Oil & Gas E&P,Oil & Gas E&P,Oil & Gas E&P,,,,,,,0.0,0.0,RED,-20.0,RED,RED,16.0,RED,RED,ORANGE,COMPLETE,4.8,RED,AVOID,2026-04-22,BEARISH,BEARISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH REVERSAL_CONFIRMED,BEARISH_ALIGNMENT CHANNEL_8_ACTIVE,,BEARISH_ALIGNMENT
2026-04-22,screened,OXY,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Energy,Oil & Gas E&P,Oil & Gas E&P,Oil & Gas E&P,,,,,,,0.0,0.0,RED,-20.0,RED,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BEARISH,BEARISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH REVERSAL_CONFIRMED,BEARISH_ALIGNMENT CHANNEL_8_ACTIVE,,BEARISH_ALIGNMENT
2026-04-22,screened,PAC,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Industrials,Airports & Air Services,Airports & Air Services,Airports & Air Services,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,MIXED,MIXED_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION,MIXED_ALIGNMENT LIQUIDITY_FAIL,,LIQUIDITY_FAIL
2026-04-22,screened,PAGS,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Technology,Software - Infrastructure,Software - Infrastructure,Software - Infrastructure,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_ZONE_TOUCH,EMA_TURN_DOWN CHANNEL_8_ACTIVE,W,EMA_TURN_DOWN
2026-04-22,screened,PAHC,US,ACTIONABLE,buy_eligible,True,True,False,True,False,False,2,"['MM_ACTIONABLE', 'MM_INTEGRATED']",MM_ACTIONABLE,ACTIONABLE,BREAKOUT,"['BREAKOUT', 'LEADERSHIP']",5.0,12.1,4.0,6.5,Healthcare,Drug Manufacturers - Specialty & Generic,Drug Manufacturers - Specialty & Generic,Drug Manufacturers - Specialty & Generic,,,,,,,0.0,0.0,RED,-20.0,RED,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,NONE,PRIOR_EXPANSION,EMA_TURN_DOWN,,EMA_TURN_DOWN
2026-04-22,screened,PALI,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Healthcare,Biotechnology,Biotechnology,Biotechnology,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_RISING,EMA_TURN_DOWN,W,EMA_TURN_DOWN
2026-04-22,screened,PAMC,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W,LIQUIDITY_FAIL
2026-04-22,screened,PARA,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2025-08-19,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING,CHANNEL_8_ACTIVE,,
2026-04-22,screened,PARR,US,TV_MARKET_LEADER,buy_eligible,True,True,False,True,False,False,3,"['TV_MARKET_LEADER', 'TV_HIGH_VOLATILITY', 'MM_INTEGRATED']",TV_MARKET_LEADER,TV_MARKET_LEADER,LEADERSHIP,"['LEADERSHIP', 'VOLATILITY']",10.0,12.5,2.0,3.5,Energy,Oil & Gas Refining & Marketing,Oil & Gas Refining & Marketing,Oil & Gas Refining & Marketing,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING REVERSAL_CONFIRMED,CHANNEL_8_ACTIVE,W,
2026-04-22,screened,PATN,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W,LIQUIDITY_FAIL
2026-04-22,screened,PAVE,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,CHANNEL_8_ACTIVE,SETUP W,
2026-04-22,screened,PBD,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,40.0,40.0,GREEN,0.0,ORANGE,ORANGE,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,43.0,ORANGE,WATCH,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL,SETUP NH60 W,LIQUIDITY_FAIL
2026-04-22,screened,PBE,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,NONE,,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,W SQUEEZE,LIQUIDITY_FAIL
2026-04-22,screened,PBFS,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Financial Services,Banks - Regional,Banks - Regional,Banks - Regional,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_FROM_BEARISH,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,NONE,EMA_ZONE_TOUCH,EMA_TURN_DOWN LIQUIDITY_FAIL CHANNEL_8_ACTIVE,W,EMA_TURN_DOWN
2026-04-22,screened,PBPB,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2025-08-19,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING,EMA_TURN_DOWN CHANNEL_8_ACTIVE,,EMA_TURN_DOWN
2026-04-22,screened,PBQQ,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,LIQUIDITY_FAIL,SETUP BUILDUP NH60 SQUEEZE,LIQUIDITY_FAIL
2026-04-22,screened,PBR,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Energy,Oil & Gas Integrated,Oil & Gas Integrated,Oil & Gas Integrated,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING,CHANNEL_8_ACTIVE,SETUP,
2026-04-22,screened,PBT,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Energy,Oil & Gas Midstream,Oil & Gas Midstream,Oil & Gas Midstream,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,EMA_ZONE_TOUCH EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL,SETUP,LIQUIDITY_FAIL
2026-04-22,screened,PBW,US,INTEGRATED,buy_eligible,True,True,False,True,False,True,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,80.0,70.0,GREEN,10.0,GREEN,GREEN,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,71.0,GREEN,FULL,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_RISING REVERSAL_CONFIRMED,,SETUP NH60 W,
2026-04-22,screened,PBYI,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Healthcare,Biotechnology,Biotechnology,Biotechnology,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING REVERSAL_CONFIRMED,CHANNEL_8_ACTIVE,SETUP W,
2026-04-22,screened,PCAR,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Industrials,Farm & Heavy Construction Machinery,Farm & Heavy Construction Machinery,Farm & Heavy Construction Machinery,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,NONE,,CHANNEL_8_ACTIVE,W,
2026-04-22,screened,PCB,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Financial Services,Banks - Regional,Banks - Regional,Banks - Regional,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,W,LIQUIDITY_FAIL
2026-04-22,screened,PCVX,US,ACTIONABLE,buy_eligible,True,True,False,True,False,False,2,"['MM_ACTIONABLE', 'MM_INTEGRATED']",MM_ACTIONABLE,ACTIONABLE,BREAKOUT,"['BREAKOUT', 'LEADERSHIP']",5.0,12.1,4.0,6.5,Healthcare,Biotechnology,Biotechnology,Biotechnology,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_ZONE_TOUCH EMA_RISING,EMA_TURN_DOWN CHANNEL_8_ACTIVE,,EMA_TURN_DOWN
2026-04-22,screened,PDBC,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING REVERSAL_CONFIRMED,,SETUP BUILDUP SQUEEZE,
2026-04-22,screened,PDFS,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Technology,Software - Application,Software - Application,Software - Application,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_RISING,CHANNEL_8_ACTIVE,SETUP,
2026-04-22,screened,PDLB,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Financial Services,Banks - Regional,Banks - Regional,Banks - Regional,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_ZONE_TOUCH EMA_RISING,EMA_TURN_DOWN LIQUIDITY_FAIL CHANNEL_8_ACTIVE,W SQUEEZE,EMA_TURN_DOWN
2026-04-22,screened,PDN,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_FROM_MIXED,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,NONE,,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,W,LIQUIDITY_FAIL
2026-04-22,screened,PDP,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,LIQUIDITY_FAIL,SETUP W,LIQUIDITY_FAIL
2026-04-22,screened,PEB,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Real Estate,REIT - Hotel & Motel,REIT - Hotel & Motel,REIT - Hotel & Motel,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING,EMA_TURN_DOWN CHANNEL_8_ACTIVE,W,EMA_TURN_DOWN
2026-04-22,screened,PEBK,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Financial Services,Banks - Regional,Banks - Regional,Banks - Regional,,,,,,,0.0,0.0,RED,-20.0,RED,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,NONE,,EMA_TURN_DOWN LIQUIDITY_FAIL,W,EMA_TURN_DOWN
2026-04-22,screened,PEBO,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Financial Services,Banks - Regional,Banks - Regional,Banks - Regional,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_ZONE_TOUCH EMA_RISING,EMA_TURN_DOWN CHANNEL_8_ACTIVE,W SQUEEZE,EMA_TURN_DOWN
2026-04-22,screened,PEMX,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W,LIQUIDITY_FAIL
2026-04-22,screened,PENG,US,TV_HIGH_VOLATILITY,buy_eligible,True,True,False,True,False,False,1,['TV_HIGH_VOLATILITY'],TV_HIGH_VOLATILITY,TV_HIGH_VOLATILITY,VOLATILITY,['VOLATILITY'],0.0,4.0,0.5,1.0,Technology,Information Technology Services,Information Technology Services,Information Technology Services,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_RISING,CHANNEL_8_ACTIVE,W,
