symbol,rs_score,contraction_score,fin_met_count,VDU,PriceRange,ATRContract,VolDowntrend,HigherLows
PRPO,96.96252059308073,10,5,False,True,False,False,True
HOOD,97.94069192751236,10,5,False,False,False,True,False
PLYA,95.5004118616145,10,7,False,False,True,False,True
AKBA,96.71540362438222,10,6,False,True,False,False,True
SEZL,95.74752883031302,10,7,False,False,False,True,False
NET,97.250823723229,10,5,False,False,False,True,False
AEM,95.17092257001649,10,7,False,False,False,True,False
TOI,99.9176276771005,10,5,False,True,False,False,True
UGI,96.01523887973642,10,8,False,False,False,True,False
NEXN,92.22611202635916,10,7,False,False,False,True,False
MOS,95.03706754530478,10,5,False,False,False,True,False
OSIS,96.2829489291598,10,5,False,False,False,True,False
RELY,86.99546952224053,10,8,False,False,False,True,False
OR,92.72034596375616,10,5,False,True,False,False,True
CEF,89.83731466227347,10,6,False,False,False,True,False
AR,91.65980230642504,10,5,False,False,False,True,False
IDT,91.61861614497528,10,5,False,False,False,True,False
TWLO,90.83607907743,10,8,False,False,False,True,False
BTSG,91.79365733113671,10,7,False,False,False,True,False
CRS,91.69069192751236,10,6,False,False,False,True,False
FER,94.3163097199341,10,5,False,False,False,True,False
BZ,93.02924217462932,10,5,False,False,False,True,False
BJRI,91.330313014827,10,6,False,False,False,True,False
CEG,92.16433278418452,10,5,False,False,False,True,False
TG,88.15897858319605,10,9,False,False,False,True,False
PSIX,88.2825370675453,10,5,False,False,False,True,False
BSX,88.416392092257,10,5,False,False,True,False,True
IDCC,88.62232289950576,10,5,False,False,False,True,False
RTX,86.5012355848435,10,6,False,False,True,False,True
MNDY,86.51153212520593,10,6,False,False,False,True,False
PSMT,89.85790774299835,10,5,False,False,False,True,False
FOXA,90.79489291598024,10,5,False,False,False,True,False
APH,90.77429983525536,10,5,False,False,True,False,True
SAH,81.56919275123559,10,7,False,False,False,True,False
META,86.9851729818781,10,5,False,False,False,True,False
ROAD,82.05313014827018,10,7,False,False,False,True,False
DRVN,82.18698517298188,10,7,False,False,False,True,False
CSV,82.72240527182866,10,5,False,False,False,True,False
FVRR,83.28871499176277,10,5,False,False,False,True,False
PLNT,81.14703459637562,10,5,False,False,False,True,False
MO,80.09678747940691,10,5,False,False,False,True,False
