date,Open,High,Low,Close,Adj Close,Volume,symbol,Dividends,Stock Splits,Capital Gains
2025-06-18 00:00:00+00:00,151.41690063476562,151.41690063476562,151.41690063476562,151.41690063476562,148.9233856201172,0,LFAQ,0.0,0.0,0.0
2025-06-20 00:00:00+00:00,151.41690063476562,151.41690063476562,151.41690063476562,151.41690063476562,148.9233856201172,0,LFAQ,0.0,0.0,0.0
2025-06-23 00:00:00+00:00,151.41690063476562,151.41690063476562,151.41690063476562,151.41690063476562,148.9233856201172,0,LFAQ,0.0,0.0,0.0
2025-06-24 00:00:00+00:00,151.41690063476562,151.41690063476562,151.41690063476562,151.41690063476562,148.9233856201172,0,LFAQ,0.0,0.0,0.0
2025-06-25 00:00:00+00:00,151.41690063476562,151.41690063476562,151.41690063476562,151.41690063476562,148.9233856201172,0,LFAQ,0.0,0.0,0.0
2025-06-26 00:00:00+00:00,151.41690063476562,151.41690063476562,151.41690063476562,151.41690063476562,148.9233856201172,0,LFAQ,0.0,0.0,0.0
2025-06-27 00:00:00+00:00,151.41690063476562,151.41690063476562,151.41690063476562,151.41690063476562,148.9233856201172,0,LFAQ,0.0,0.0,0.0
2025-06-30 00:00:00+00:00,151.41690063476562,151.41690063476562,151.41690063476562,151.41690063476562,148.9233856201172,0,LFAQ,0.0,0.0,0.0
2025-07-01 00:00:00+00:00,151.41690063476562,151.41690063476562,151.41690063476562,151.41690063476562,148.9233856201172,0,LFAQ,0.0,0.0,0.0
2025-07-02 00:00:00+00:00,150.52999877929688,150.75559997558594,150.52999877929688,150.75559997558594,149.09352111816406,1502,LFAQ,0.833333,0.0,0.0
2025-07-03 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-07 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-08 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-09 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-10 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-11 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-14 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-15 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-16 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-17 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-18 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-21 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-22 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-23 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-24 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-25 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-28 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-29 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-30 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-07-31 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-08-01 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.09352111816406,0,LFAQ,0.0,0.0,0.0
2025-08-04 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.833333,0.0,0.0
2025-08-05 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-06 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-07 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-08 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-11 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-12 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-13 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-14 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-15 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-18 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-19 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-20 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-21 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-22 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-25 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-26 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-27 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-28 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-08-29 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-09-02 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,149.92225646972656,0,LFAQ,0.0,0.0,0.0
2025-09-03 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.833333,0.0,0.0
2025-09-04 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-05 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-08 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-09 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-10 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-11 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-12 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-15 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-16 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-17 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-18 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
2025-09-19 00:00:00+00:00,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,150.75559997558594,0,LFAQ,0.0,0.0,0.0
