date,Open,High,Low,Close,Adj Close,Volume,symbol
2025-02-21 05:00:00+00:00,314.4700012207031,315.19000244140625,300.82000732421875,302.1600036621094,301.90045166015625,87200,CSWI
2025-02-24 05:00:00+00:00,303.9200134277344,305.0,298.760009765625,299.3800048828125,299.1228332519531,141400,CSWI
2025-02-25 05:00:00+00:00,299.57000732421875,306.5450134277344,299.57000732421875,303.42999267578125,303.1693420410156,114200,CSWI
2025-02-26 05:00:00+00:00,305.17999267578125,309.44000244140625,304.5599975585937,305.2699890136719,305.0077514648437,101100,CSWI
2025-02-27 05:00:00+00:00,305.2699890136719,308.19000244140625,296.760009765625,297.9599914550781,297.7040405273437,144500,CSWI
2025-02-28 05:00:00+00:00,298.4700012207031,306.6600036621094,298.1400146484375,306.0899963378906,305.8270568847656,174400,CSWI
2025-03-03 05:00:00+00:00,308.25,308.9549865722656,302.364990234375,304.0199890136719,303.7588195800781,217000,CSWI
2025-03-04 05:00:00+00:00,301.67999267578125,307.69500732421875,293.04998779296875,301.8099975585937,301.5507507324219,165400,CSWI
2025-03-05 05:00:00+00:00,303.3900146484375,306.5899963378906,302.42999267578125,304.260009765625,303.9986572265625,142700,CSWI
2025-03-06 05:00:00+00:00,302.57000732421875,302.57000732421875,295.8500061035156,300.1300048828125,299.8721923828125,89300,CSWI
2025-03-07 05:00:00+00:00,299.04998779296875,302.0,292.0899963378906,301.45001220703125,301.1910705566406,72100,CSWI
2025-03-10 04:00:00+00:00,298.2099914550781,301.9599914550781,287.9800109863281,292.4800109863281,292.228759765625,124300,CSWI
2025-03-11 04:00:00+00:00,293.3800048828125,298.42999267578125,290.2149963378906,294.1600036621094,293.9073181152344,110500,CSWI
2025-03-12 04:00:00+00:00,296.7200012207031,299.1499938964844,289.0950012207031,291.3999938964844,291.1496887207031,117400,CSWI
2025-03-13 04:00:00+00:00,291.17999267578125,291.17999267578125,283.57501220703125,283.7699890136719,283.5262145996094,97900,CSWI
2025-03-14 04:00:00+00:00,285.8099975585937,291.45001220703125,285.7250061035156,291.010009765625,290.7600402832031,152500,CSWI
2025-03-17 04:00:00+00:00,289.57000732421875,294.4150085449219,289.0899963378906,292.8399963378906,292.58843994140625,153500,CSWI
2025-03-18 04:00:00+00:00,293.82000732421875,293.82000732421875,284.07501220703125,286.1099853515625,285.8641967773437,165400,CSWI
2025-03-19 04:00:00+00:00,285.010009765625,293.19000244140625,283.5899963378906,291.44000244140625,291.18963623046875,143800,CSWI
2025-03-20 04:00:00+00:00,287.6499938964844,294.6220092773437,286.3999938964844,292.6600036621094,292.4085998535156,143600,CSWI
2025-03-21 04:00:00+00:00,290.7699890136719,293.2300109863281,283.7799987792969,292.7900085449219,292.5384826660156,453600,CSWI
2025-03-24 04:00:00+00:00,297.17999267578125,302.5450134277344,296.6600036621094,302.1300048828125,301.8704833984375,119800,CSWI
2025-03-25 04:00:00+00:00,304.8500061035156,308.5599975585937,294.2690124511719,306.79998779296875,306.53643798828125,120400,CSWI
2025-03-26 04:00:00+00:00,307.42999267578125,314.7900085449219,298.6199951171875,299.760009765625,299.50250244140625,101800,CSWI
2025-03-27 04:00:00+00:00,298.20001220703125,299.8999938964844,294.82000732421875,296.0799865722656,295.8256530761719,95600,CSWI
2025-03-28 04:00:00+00:00,295.8999938964844,295.8999938964844,286.75,290.19000244140625,289.94073486328125,53900,CSWI
2025-03-31 04:00:00+00:00,286.9100036621094,295.4049987792969,282.2250061035156,291.5199890136719,291.2695617675781,164500,CSWI
2025-04-01 04:00:00+00:00,289.1000061035156,296.1499938964844,288.44000244140625,295.9100036621094,295.65582275390625,76800,CSWI
2025-04-02 04:00:00+00:00,290.739990234375,304.3999938964844,290.739990234375,303.0400085449219,302.7796936035156,77500,CSWI
2025-04-03 04:00:00+00:00,287.0799865722656,288.9649963378906,269.4849853515625,270.2300109863281,269.99786376953125,206600,CSWI
2025-04-04 04:00:00+00:00,257.1099853515625,266.1449890136719,250.01499938964844,263.7900085449219,263.5634155273437,205100,CSWI
2025-04-07 04:00:00+00:00,255.5,275.4200134277344,249.83999633789065,264.0799865722656,263.8531494140625,157000,CSWI
2025-04-08 04:00:00+00:00,267.82000732421875,273.4800109863281,250.0449981689453,254.33999633789065,254.1215057373047,189900,CSWI
2025-04-09 04:00:00+00:00,253.7400054931641,290.0799865722656,250.1450042724609,288.1099853515625,287.86248779296875,213000,CSWI
2025-04-10 04:00:00+00:00,279.2900085449219,283.5899963378906,271.62799072265625,282.0,281.7577514648437,185400,CSWI
2025-04-11 04:00:00+00:00,284.4599914550781,301.614990234375,281.2200012207031,300.6099853515625,300.35174560546875,144100,CSWI
2025-04-14 04:00:00+00:00,303.2099914550781,305.57501220703125,296.0,299.0799865722656,298.82305908203125,121400,CSWI
2025-04-15 04:00:00+00:00,296.2099914550781,300.7900085449219,294.5899963378906,297.67999267578125,297.4242858886719,106200,CSWI
2025-04-16 04:00:00+00:00,295.25,298.1300048828125,290.0,295.3599853515625,295.10626220703125,128100,CSWI
2025-04-17 04:00:00+00:00,294.69000244140625,299.364990234375,293.59698486328125,298.42999267578125,298.17364501953125,68500,CSWI
2025-04-21 04:00:00+00:00,295.0,295.0,286.8500061035156,291.17999267578125,290.92987060546875,93400,CSWI
2025-04-22 04:00:00+00:00,296.0899963378906,302.92999267578125,296.0899963378906,298.8699951171875,298.6132507324219,102900,CSWI
2025-04-23 04:00:00+00:00,307.2099914550781,314.3399963378906,302.260009765625,304.2099914550781,303.9486694335937,99700,CSWI
2025-04-24 04:00:00+00:00,305.1499938964844,315.6000061035156,298.8399963378906,314.29998779296875,314.0299987792969,91000,CSWI
2025-04-25 04:00:00+00:00,310.2699890136719,315.2699890136719,308.5350036621094,312.0899963378906,312.0899963378906,57500,CSWI
2025-04-28 04:00:00+00:00,310.42999267578125,315.9849853515625,307.8500061035156,311.4800109863281,311.4800109863281,55700,CSWI
2025-04-29 04:00:00+00:00,308.6099853515625,318.3399963378906,308.6099853515625,315.92999267578125,315.92999267578125,83600,CSWI
2025-04-30 04:00:00+00:00,312.760009765625,315.510009765625,307.6400146484375,312.4800109863281,312.4800109863281,92700,CSWI
2025-05-01 04:00:00+00:00,312.8699951171875,319.70001220703125,312.8699951171875,316.239990234375,316.239990234375,83600,CSWI
2025-05-02 04:00:00+00:00,321.32000732421875,327.2349853515625,318.50299072265625,320.94000244140625,320.94000244140625,77900,CSWI
2025-05-05 04:00:00+00:00,317.989990234375,321.0849914550781,317.5400085449219,317.94000244140625,317.94000244140625,79000,CSWI
2025-05-06 04:00:00+00:00,313.760009765625,317.4849853515625,311.19500732421875,312.70001220703125,312.70001220703125,93600,CSWI
2025-05-07 04:00:00+00:00,315.70001220703125,315.70001220703125,304.0050048828125,306.44000244140625,306.44000244140625,94700,CSWI
2025-05-08 04:00:00+00:00,311.1700134277344,316.9649963378906,308.5299987792969,314.2200012207031,314.2200012207031,93100,CSWI
2025-05-09 04:00:00+00:00,316.45001220703125,317.7349853515625,309.6600036621094,311.2699890136719,311.2699890136719,70500,CSWI
2025-05-12 04:00:00+00:00,328.8399963378906,332.5400085449219,323.8800048828125,329.2799987792969,329.2799987792969,95200,CSWI
2025-05-13 04:00:00+00:00,331.260009765625,337.9750061035156,328.82000732421875,336.29998779296875,336.29998779296875,75500,CSWI
2025-05-14 04:00:00+00:00,334.0799865722656,338.8999938964844,328.7349853515625,336.42999267578125,336.42999267578125,154000,CSWI
2025-05-15 04:00:00+00:00,333.989990234375,338.0199890136719,325.94500732421875,327.1700134277344,327.1700134277344,104900,CSWI
2025-05-16 04:00:00+00:00,325.9599914550781,332.385009765625,325.9599914550781,331.2300109863281,331.2300109863281,68000,CSWI
2025-05-19 04:00:00+00:00,323.92999267578125,329.19000244140625,323.92999267578125,327.5899963378906,327.5899963378906,60500,CSWI
2025-05-20 04:00:00+00:00,327.1000061035156,327.7380065917969,323.2099914550781,324.67999267578125,324.67999267578125,59000,CSWI
2025-05-21 04:00:00+00:00,320.4200134277344,321.6099853515625,314.45001220703125,314.45001220703125,314.45001220703125,78300,CSWI
2025-05-22 04:00:00+00:00,306.3999938964844,324.0299987792969,299.6000061035156,302.1600036621094,302.1600036621094,119800,CSWI
2025-05-23 04:00:00+00:00,301.7900085449219,308.94500732421875,297.25,300.9100036621094,300.9100036621094,192400,CSWI
2025-05-27 04:00:00+00:00,305.489990234375,314.5599975585937,300.5299987792969,313.6199951171875,313.6199951171875,146100,CSWI
2025-05-28 04:00:00+00:00,312.260009765625,313.6199951171875,302.2550048828125,306.3500061035156,306.3500061035156,106100,CSWI
2025-05-29 04:00:00+00:00,308.8500061035156,308.989990234375,304.0400085449219,307.0199890136719,307.0199890136719,86800,CSWI
2025-05-30 04:00:00+00:00,306.3999938964844,308.19000244140625,302.0,305.7900085449219,305.7900085449219,112900,CSWI
2025-06-02 04:00:00+00:00,304.2900085449219,305.44000244140625,298.4700012207031,301.20001220703125,301.20001220703125,69100,CSWI
2025-06-03 04:00:00+00:00,301.6199951171875,308.5,298.45001220703125,307.20001220703125,307.20001220703125,89200,CSWI
2025-06-04 04:00:00+00:00,307.3900146484375,308.6199951171875,303.7699890136719,304.19000244140625,304.19000244140625,84800,CSWI
2025-06-05 04:00:00+00:00,303.54998779296875,306.0799865722656,300.8800048828125,304.6700134277344,304.6700134277344,80700,CSWI
2025-06-06 04:00:00+00:00,309.510009765625,310.44000244140625,304.44000244140625,305.1000061035156,305.1000061035156,71500,CSWI
2025-06-09 04:00:00+00:00,307.0,311.2099914550781,303.0,303.0,303.0,74095,CSWI
2025-06-10 04:00:00+00:00,307.1499938964844,312.9200134277344,307.1499938964844,310.82000732421875,310.82000732421875,92488,CSWI
2025-06-11 04:00:00+00:00,311.8900146484375,313.4800109863281,304.5299987792969,305.0,305.0,98551,CSWI
2025-06-12 04:00:00+00:00,303.010009765625,304.6050109863281,296.9800109863281,296.9800109863281,296.9800109863281,86725,CSWI
2025-06-13 04:00:00+00:00,300.0799865722656,300.0799865722656,287.57000732421875,288.739990234375,288.739990234375,115555,CSWI
2025-06-16 04:00:00+00:00,292.4200134277344,293.8999938964844,287.32501220703125,289.2099914550781,289.2099914550781,92362,CSWI
2025-06-17 04:00:00+00:00,285.510009765625,291.5,283.45001220703125,283.9700012207031,283.9700012207031,111723,CSWI
2025-06-18 04:00:00+00:00,282.0,288.5199890136719,280.4049987792969,281.54998779296875,281.54998779296875,74041,CSWI
2025-06-20 04:00:00+00:00,283.0849914550781,285.5199890136719,277.42999267578125,281.82000732421875,281.82000732421875,217984,CSWI
2025-06-23 04:00:00+00:00,282.9700012207031,290.4649963378906,278.6099853515625,289.9599914550781,289.9599914550781,102871,CSWI
2025-06-24 04:00:00+00:00,292.8500061035156,294.75,288.79998779296875,289.3500061035156,289.3500061035156,125883,CSWI
2025-06-25 04:00:00+00:00,290.04998779296875,291.7300109863281,284.239990234375,284.239990234375,284.239990234375,59912,CSWI
2025-06-26 04:00:00+00:00,287.20001220703125,289.25,285.1050109863281,287.8399963378906,287.8399963378906,61681,CSWI
2025-06-27 04:00:00+00:00,286.54998779296875,294.010009765625,285.989990234375,289.79998779296875,289.79998779296875,123991,CSWI
2025-06-30 04:00:00+00:00,291.82000732421875,291.8399963378906,286.7799987792969,286.8299865722656,286.8299865722656,93202,CSWI
2025-07-01 04:00:00+00:00,284.17999267578125,297.81500244140625,282.9949951171875,289.9700012207031,289.9700012207031,111252,CSWI
2025-07-02 04:00:00+00:00,289.9700012207031,291.510009765625,287.2699890136719,289.3099975585937,289.3099975585937,122418,CSWI
2025-07-03 04:00:00+00:00,291.69000244140625,296.1300048828125,289.7900085449219,293.0,293.0,94869,CSWI
2025-07-07 04:00:00+00:00,293.0599975585937,293.6000061035156,280.135009765625,282.0299987792969,282.0299987792969,146586,CSWI
2025-07-08 04:00:00+00:00,281.5199890136719,291.1449890136719,279.56500244140625,286.1600036621094,286.1600036621094,106867,CSWI
2025-07-09 04:00:00+00:00,289.6400146484375,294.7200012207031,285.1499938964844,294.1099853515625,294.1099853515625,174449,CSWI
2025-07-10 04:00:00+00:00,296.29998779296875,306.3900146484375,293.4989929199219,304.6700134277344,304.6700134277344,313105,CSWI
2025-07-11 04:00:00+00:00,300.19000244140625,305.3500061035156,298.8550109863281,303.9100036621094,303.9100036621094,139574,CSWI
2025-07-14 04:00:00+00:00,304.010009765625,305.6549987792969,300.1400146484375,304.2300109863281,303.9401550292969,107252,CSWI
2025-07-15 04:00:00+00:00,305.1600036621094,306.0,291.17999267578125,291.3099975585937,291.0324401855469,113228,CSWI
2025-07-16 04:00:00+00:00,295.29998779296875,303.510009765625,288.7650146484375,289.0,288.7246398925781,192930,CSWI
2025-07-17 04:00:00+00:00,289.0400085449219,295.70001220703125,289.0400085449219,291.2799987792969,291.0024719238281,153113,CSWI
2025-07-18 04:00:00+00:00,292.8599853515625,294.0350036621094,285.0950012207031,287.0400085449219,286.7665100097656,270466,CSWI
2025-07-21 04:00:00+00:00,289.8500061035156,289.8500061035156,282.2900085449219,282.7099914550781,282.4406433105469,64855,CSWI
2025-07-22 04:00:00+00:00,281.6000061035156,288.5,279.67498779296875,285.1600036621094,284.8883056640625,94801,CSWI
2025-07-23 04:00:00+00:00,287.1499938964844,290.32000732421875,285.0,289.4599914550781,289.1842041015625,87089,CSWI
2025-07-24 04:00:00+00:00,286.2699890136719,288.889892578125,282.17498779296875,283.3800048828125,283.1100158691406,115858,CSWI
2025-07-25 04:00:00+00:00,283.55499267578125,285.9049987792969,281.739990234375,283.5199890136719,283.5199890136719,104203,CSWI
2025-07-28 04:00:00+00:00,283.1300048828125,284.0899963378906,278.1700134277344,282.8999938964844,282.8999938964844,119329,CSWI
2025-07-29 04:00:00+00:00,282.6600036621094,286.3999938964844,277.75,277.8800048828125,277.8800048828125,99017,CSWI
2025-07-30 04:00:00+00:00,276.3500061035156,279.3299865722656,265.8099975585937,269.0,269.0,207749,CSWI
2025-07-31 00:00:00-04:00,261.6400146484375,276.80499267578125,254.2100067138672,259.4800109863281,259.4800109863281,227177,CSWI
