date,Open,High,Low,Close,Adj Close,Volume,symbol
2025-08-07 04:00:00+00:00,2.869999885559082,2.930000066757202,2.819999933242798,2.869999885559082,2.869999885559082,18400,CATO
2025-08-08 04:00:00+00:00,2.970000028610229,2.970000028610229,2.759999990463257,2.8499999046325684,2.8499999046325684,16500,CATO
2025-08-11 04:00:00+00:00,2.859999895095825,2.900000095367432,2.7300000190734863,2.789999961853028,2.789999961853028,23300,CATO
2025-08-12 04:00:00+00:00,2.799999952316284,2.930000066757202,2.799999952316284,2.890000104904175,2.890000104904175,14300,CATO
2025-08-13 04:00:00+00:00,2.880000114440918,2.9200000762939453,2.819999933242798,2.859999895095825,2.859999895095825,29900,CATO
2025-08-14 04:00:00+00:00,2.8399999141693115,2.950000047683716,2.7699999809265137,2.8399999141693115,2.8399999141693115,13300,CATO
2025-08-15 04:00:00+00:00,2.809999942779541,2.900000095367432,2.809999942779541,2.819999933242798,2.819999933242798,12300,CATO
2025-08-18 04:00:00+00:00,2.8499999046325684,2.900000095367432,2.809999942779541,2.819999933242798,2.819999933242798,11000,CATO
2025-08-19 04:00:00+00:00,2.819999933242798,2.890000104904175,2.799999952316284,2.809999942779541,2.809999942779541,25300,CATO
2025-08-20 00:00:00-04:00,2.819999933242798,2.8499999046325684,2.799999952316284,2.8399999141693115,2.8399999141693115,9100,CATO
2025-08-21 00:00:00-04:00,3.2100000381469727,4.0,3.119999885559082,3.809999942779541,3.809999942779541,2253400,CATO
2025-08-22 00:00:00-04:00,3.75,3.7899999618530273,3.5,3.700000047683716,3.700000047683716,391900,CATO
2025-08-25 00:00:00-04:00,3.619999885559082,4.130000114440918,3.619999885559082,4.059999942779541,4.059999942779541,186100,CATO
2025-08-26 00:00:00-04:00,4.0,4.059999942779541,3.940000057220459,3.950000047683716,3.950000047683716,61700,CATO
2025-08-27 00:00:00-04:00,3.890000104904175,4.03000020980835,3.8399999141693115,3.9000000953674316,3.9000000953674316,79200,CATO
2025-08-28 00:00:00-04:00,3.9700000286102295,3.9700000286102295,3.869999885559082,3.930000066757202,3.930000066757202,75200,CATO
2025-08-29 00:00:00-04:00,3.990000009536743,4.199999809265137,3.9200000762939453,4.110000133514404,4.110000133514404,212500,CATO
2025-09-02 00:00:00-04:00,4.199999809265137,4.550000190734863,4.130000114440918,4.349999904632568,4.349999904632568,185700,CATO
2025-09-03 00:00:00-04:00,4.349999904632568,4.480000019073486,4.199999809265137,4.21999979019165,4.21999979019165,47500,CATO
2025-09-04 00:00:00-04:00,4.210000038146973,4.5,4.210000038146973,4.5,4.5,86000,CATO
2025-09-05 00:00:00-04:00,4.519999980926514,4.650000095367432,4.340000152587891,4.420000076293945,4.420000076293945,64400,CATO
2025-09-08 00:00:00-04:00,4.460000038146973,4.920000076293945,4.460000038146973,4.71999979019165,4.71999979019165,172900,CATO
2025-09-09 00:00:00-04:00,4.630000114440918,4.670000076293945,4.309999942779541,4.409999847412109,4.409999847412109,48700,CATO
2025-09-10 00:00:00-04:00,4.389999866485596,4.599999904632568,4.309999942779541,4.539999961853027,4.539999961853027,52400,CATO
2025-09-11 00:00:00-04:00,4.46999979019165,4.570000171661377,4.46999979019165,4.559999942779541,4.559999942779541,27900,CATO
2025-09-12 00:00:00-04:00,4.550000190734863,4.71999979019165,4.480000019073486,4.619999885559082,4.619999885559082,59200,CATO
2025-09-15 00:00:00-04:00,4.650000095367432,4.730000019073486,4.539999961853027,4.559999942779541,4.559999942779541,47000,CATO
2025-09-16 00:00:00-04:00,4.590000152587891,4.71999979019165,4.570000171661377,4.570000171661377,4.570000171661377,22200,CATO
2025-09-17 00:00:00-04:00,4.630000114440918,4.679999828338623,4.539999961853027,4.639999866485596,4.639999866485596,61100,CATO
2025-09-18 00:00:00-04:00,4.670000076293945,4.71999979019165,4.409999847412109,4.5,4.5,79000,CATO
2025-09-19 00:00:00-04:00,4.489999771118164,4.550000190734863,4.349999904632568,4.380000114440918,4.380000114440918,104900,CATO
2025-09-22 00:00:00-04:00,4.380000114440918,4.429999828338623,4.300000190734863,4.409999847412109,4.409999847412109,38000,CATO
2025-09-23 00:00:00-04:00,4.409999847412109,4.409999847412109,4.340000152587891,4.380000114440918,4.380000114440918,18200,CATO
2025-09-24 00:00:00-04:00,4.409999847412109,4.440000057220459,4.269999980926514,4.340000152587891,4.340000152587891,52300,CATO
2025-09-25 00:00:00-04:00,4.340000152587891,4.360000133514404,4.260000228881836,4.269999980926514,4.269999980926514,18200,CATO
2025-09-26 00:00:00-04:00,4.269999980926514,4.269999980926514,4.210000038146973,4.260000228881836,4.260000228881836,47400,CATO
2025-09-29 00:00:00-04:00,4.230000019073486,4.25,4.199999809265137,4.199999809265137,4.199999809265137,62500,CATO
2025-09-30 00:00:00-04:00,4.199999809265137,4.269999980926514,4.199999809265137,4.210000038146973,4.210000038146973,19000,CATO
2025-10-01 00:00:00-04:00,4.159999847412109,4.25,4.159999847412109,4.210000038146973,4.210000038146973,41600,CATO
2025-10-02 00:00:00-04:00,4.269999980926514,4.579999923706055,4.269999980926514,4.46999979019165,4.46999979019165,123100,CATO
2025-10-03 00:00:00-04:00,4.480000019073486,4.670000076293945,4.480000019073486,4.579999923706055,4.579999923706055,42600,CATO
2025-10-06 00:00:00-04:00,4.610000133514404,4.610000133514404,4.309999942779541,4.340000152587891,4.340000152587891,29800,CATO
2025-10-07 00:00:00-04:00,4.349999904632568,4.440000057220459,4.239999771118164,4.309999942779541,4.309999942779541,21500,CATO
2025-10-08 00:00:00-04:00,4.320000171661377,4.449999809265137,4.269999980926514,4.329999923706055,4.329999923706055,33700,CATO
2025-10-09 00:00:00-04:00,4.309999942779541,4.400000095367432,4.28000020980835,4.400000095367432,4.400000095367432,34600,CATO
2025-10-10 00:00:00-04:00,4.389999866485596,4.5,4.25,4.289999961853027,4.289999961853027,57100,CATO
2025-10-13 00:00:00-04:00,4.289999961853027,4.300000190734863,4.159999847412109,4.199999809265137,4.199999809265137,65500,CATO
2025-10-14 00:00:00-04:00,4.179999828338623,4.230000019073486,4.159999847412109,4.179999828338623,4.179999828338623,52100,CATO
2025-10-15 00:00:00-04:00,4.199999809265137,4.210000038146973,4.059999942779541,4.090000152587891,4.090000152587891,59600,CATO
2025-10-16 00:00:00-04:00,4.079999923706055,4.090000152587891,3.8299999237060547,3.890000104904175,3.890000104904175,64100,CATO
2025-10-17 00:00:00-04:00,3.869999885559082,3.940000057220459,3.6700000762939453,3.890000104904175,3.890000104904175,80200,CATO
2025-10-20 00:00:00-04:00,3.9200000762939453,4.110000133514404,3.9200000762939453,4.079999923706055,4.079999923706055,24100,CATO
2025-10-21 00:00:00-04:00,4.039999961853027,4.28000020980835,3.950000047683716,3.990000009536743,3.990000009536743,14000,CATO
2025-10-22 00:00:00-04:00,4.099999904632568,4.590000152587891,3.9100000858306885,4.230000019073486,4.230000019073486,199500,CATO
2025-10-23 00:00:00-04:00,4.269999980926514,4.329999923706055,4.090000152587891,4.309999942779541,4.309999942779541,22800,CATO
2025-10-24 00:00:00-04:00,4.340000152587891,4.340000152587891,4.190000057220459,4.269999980926514,4.269999980926514,12100,CATO
2025-10-27 00:00:00-04:00,4.289999961853027,4.460000038146973,3.9200000762939453,4.360000133514404,4.360000133514404,241400,CATO
2025-10-28 00:00:00-04:00,4.329999923706055,4.440000057220459,3.680000066757202,3.930000066757202,3.930000066757202,340500,CATO
2025-10-29 00:00:00-04:00,3.940000057220459,4.039999961853027,3.819999933242798,3.859999895095825,3.859999895095825,18200,CATO
2025-10-30 00:00:00-04:00,3.819999933242798,3.9000000953674316,3.6500000953674316,3.680000066757202,3.680000066757202,42600,CATO
2025-10-31 00:00:00-04:00,3.630000114440918,3.890000104904175,3.630000114440918,3.8499999046325684,3.8499999046325684,35800,CATO
2025-11-03 00:00:00-05:00,3.8299999237060547,3.990000009536743,3.8299999237060547,3.950000047683716,3.950000047683716,36200,CATO
2025-11-04 00:00:00-05:00,3.9000000953674316,4.039999961853027,3.7899999618530273,3.859999895095825,3.859999895095825,25300,CATO
2025-11-05 00:00:00-05:00,3.8399999141693115,3.869999885559082,3.799999952316284,3.8499999046325684,3.8499999046325684,11900,CATO
2025-11-06 00:00:00-05:00,3.759999990463257,3.799999952316284,3.740000009536743,3.7799999713897705,3.7799999713897705,16900,CATO
2025-11-07 00:00:00-05:00,3.7200000286102295,3.740000009536743,3.619999885559082,3.6700000762939453,3.6700000762939453,36000,CATO
2025-11-10 00:00:00-05:00,3.690000057220459,3.869999885559082,3.680000066757202,3.75,3.75,38800,CATO
2025-11-11 00:00:00-05:00,3.700000047683716,3.759999990463257,3.690000057220459,3.7300000190734863,3.7300000190734863,7900,CATO
2025-11-12 00:00:00-05:00,3.7200000286102295,3.799999952316284,3.6500000953674316,3.6600000858306885,3.6600000858306885,47400,CATO
2025-11-13 00:00:00-05:00,3.609999895095825,3.690000057220459,3.4100000858306885,3.5,3.5,349100,CATO
2025-11-14 00:00:00-05:00,3.5,3.680000066757202,3.5,3.549999952316284,3.549999952316284,27800,CATO
2025-11-17 00:00:00-05:00,3.549999952316284,3.549999952316284,3.319999933242798,3.3499999046325684,3.3499999046325684,77700,CATO
2025-11-18 00:00:00-05:00,3.3299999237060547,3.4700000286102295,3.319999933242798,3.4100000858306885,3.4100000858306885,16900,CATO
2025-11-19 00:00:00-05:00,3.4700000286102295,3.4800000190734863,3.369999885559082,3.4200000762939453,3.4200000762939453,26600,CATO
2025-11-20 00:00:00-05:00,3.3499999046325684,3.4200000762939453,3.2200000286102295,3.3499999046325684,3.3499999046325684,130300,CATO
2025-11-21 00:00:00-05:00,3.299999952316284,3.3399999141693115,3.2200000286102295,3.25,3.25,14800,CATO
2025-11-24 00:00:00-05:00,3.2200000286102295,3.2200000286102295,3.0299999713897705,3.0799999237060547,3.0799999237060547,103400,CATO
2025-11-25 00:00:00-05:00,3.0999999046325684,3.4800000190734863,3.0999999046325684,3.4600000381469727,3.4600000381469727,42300,CATO
2025-11-26 00:00:00-05:00,3.4600000381469727,3.5999999046325684,3.4600000381469727,3.490000009536743,3.490000009536743,22100,CATO
2025-11-28 00:00:00-05:00,3.5,3.569999933242798,3.4800000190734863,3.5,3.5,13100,CATO
2025-12-01 00:00:00-05:00,3.450000047683716,3.4800000190734863,3.2799999713897705,3.4200000762939453,3.4200000762939453,34100,CATO
2025-12-02 00:00:00-05:00,3.4200000762939453,3.490000009536743,3.390000104904175,3.4800000190734863,3.4800000190734863,20600,CATO
2025-12-03 00:00:00-05:00,3.4700000286102295,3.5999999046325684,3.4000000953674316,3.5999999046325684,3.5999999046325684,33700,CATO
2025-12-04 00:00:00-05:00,3.5999999046325684,3.5999999046325684,3.380000114440918,3.4100000858306885,3.4100000858306885,30800,CATO
2025-12-05 00:00:00-05:00,3.380000114440918,3.490000009536743,3.3499999046325684,3.4700000286102295,3.4700000286102295,40800,CATO
2025-12-08 00:00:00-05:00,3.4700000286102295,3.4700000286102295,3.259999990463257,3.259999990463257,3.259999990463257,23400,CATO
2025-12-09 00:00:00-05:00,3.2699999809265137,3.3499999046325684,3.130000114440918,3.2699999809265137,3.2699999809265137,45400,CATO
2025-12-10 00:00:00-05:00,3.309999942779541,3.490000009536743,3.2899999618530273,3.380000114440918,3.380000114440918,36700,CATO
2025-12-11 00:00:00-05:00,3.450000047683716,3.569999933242798,3.369999885559082,3.4800000190734863,3.4800000190734863,12600,CATO
2025-12-12 00:00:00-05:00,3.5,3.5199999809265137,3.390000104904175,3.4000000953674316,3.4000000953674316,13300,CATO
2025-12-15 00:00:00-05:00,3.4000000953674316,3.4200000762939453,3.059999942779541,3.200000047683716,3.200000047683716,153200,CATO
2025-12-16 00:00:00-05:00,3.25,3.25,3.0,3.1600000858306885,3.1600000858306885,121900,CATO
2025-12-17 00:00:00-05:00,3.1700000762939453,3.2699999809265137,3.0399999618530273,3.1600000858306885,3.1600000858306885,108600,CATO
2025-12-18 00:00:00-05:00,3.1700000762939453,3.2200000286102295,3.0799999237060547,3.1600000858306885,3.1600000858306885,10200,CATO
2025-12-19 00:00:00-05:00,3.1600000858306885,3.180000066757202,3.059999942779541,3.0799999237060547,3.0799999237060547,80400,CATO
2025-12-22 00:00:00-05:00,3.0799999237060547,3.5199999809265137,3.059999942779541,3.2799999713897705,3.2799999713897705,88400,CATO
2025-12-23 00:00:00-05:00,3.2799999713897705,3.5,3.130000114440918,3.190000057220459,3.190000057220459,17100,CATO
2025-12-24 00:00:00-05:00,3.2100000381469727,3.2100000381469727,3.049999952316284,3.1500000953674316,3.1500000953674316,28300,CATO
2025-12-26 00:00:00-05:00,3.140000104904175,3.180000066757202,3.0,3.0799999237060547,3.0799999237060547,65900,CATO
2025-12-29 00:00:00-05:00,3.0,3.119999885559082,2.9800000190734863,3.109999895095825,3.109999895095825,99400,CATO
2025-12-30 00:00:00-05:00,3.059999942779541,3.109999895095825,3.049999952316284,3.049999952316284,3.049999952316284,38500,CATO
2025-12-31 00:00:00-05:00,3.0899999141693115,3.130000114440918,3.0299999713897705,3.0899999141693115,3.0899999141693115,46900,CATO
2026-01-02 00:00:00-05:00,3.119999885559082,3.2100000381469727,2.7799999713897705,3.0,3.0,190400,CATO
2026-01-05 00:00:00-05:00,3.009999990463257,3.140000104904175,2.990000009536743,3.0299999713897705,3.0299999713897705,44600,CATO
2026-01-06 00:00:00-05:00,3.009999990463257,3.119999885559082,3.009999990463257,3.059999942779541,3.059999942779541,27500,CATO
2026-01-07 00:00:00-05:00,3.0799999237060547,3.130000114440918,3.0299999713897705,3.0299999713897705,3.0299999713897705,22900,CATO
2026-01-08 00:00:00-05:00,3.049999952316284,3.240000009536743,3.049999952316284,3.2200000286102295,3.2200000286102295,59000,CATO
2026-01-09 00:00:00-05:00,3.190000057220459,3.6700000762939453,3.1600000858306885,3.5299999713897705,3.5299999713897705,75300,CATO
2026-01-12 00:00:00-05:00,3.549999952316284,3.7300000190734863,3.4000000953674316,3.4800000190734863,3.4800000190734863,66200,CATO
2026-01-13 00:00:00-05:00,3.430000066757202,3.5399999618530273,3.4000000953674316,3.4800000190734863,3.4800000190734863,52900,CATO
2026-01-14 00:00:00-05:00,3.559999942779541,3.609999895095825,3.450000047683716,3.5299999713897705,3.5299999713897705,33800,CATO
2026-01-15 00:00:00-05:00,3.4800000190734863,3.5,3.359999895095825,3.4200000762939453,3.4200000762939453,21200,CATO
2026-01-16 00:00:00-05:00,3.4700000286102295,3.490000009536743,3.4000000953674316,3.450000047683716,3.450000047683716,12000,CATO
2026-01-20 00:00:00-05:00,3.430000066757202,3.549999952316284,3.3299999237060547,3.3399999141693115,3.3399999141693115,135600,CATO
