date,Open,High,Low,Close,Adj Close,Volume,symbol
2024-03-28 04:00:00+00:00,10.93000030517578,11.390000343322754,10.84000015258789,10.869999885559082,10.869999885559082,2000,AFJKU
2024-04-01 04:00:00+00:00,11.25,11.25,11.020000457763672,11.020000457763672,11.020000457763672,300,AFJKU
2024-04-02 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,500,AFJKU
2024-04-03 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-04-04 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-04-05 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,400,AFJKU
2024-04-08 04:00:00+00:00,10.5600004196167,10.5600004196167,10.550000190734863,10.550000190734863,10.550000190734863,700,AFJKU
2024-04-09 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-04-10 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-04-11 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,100,AFJKU
2024-04-12 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-04-15 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-04-16 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-04-17 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-04-18 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-04-19 04:00:00+00:00,10.449999809265137,10.449999809265137,10.449999809265137,10.449999809265137,10.449999809265137,100,AFJKU
2024-04-22 04:00:00+00:00,10.449999809265137,10.449999809265137,10.449999809265137,10.449999809265137,10.449999809265137,100,AFJKU
2024-04-23 04:00:00+00:00,10.5,10.5,10.470000267028809,10.470000267028809,10.470000267028809,500,AFJKU
2024-04-24 04:00:00+00:00,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,0,AFJKU
2024-04-25 04:00:00+00:00,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,0,AFJKU
2024-04-26 04:00:00+00:00,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,0,AFJKU
2024-04-29 04:00:00+00:00,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,10.470000267028809,0,AFJKU
2024-04-30 04:00:00+00:00,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,200,AFJKU
2024-05-01 04:00:00+00:00,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,0,AFJKU
2024-05-02 04:00:00+00:00,10.3100004196167,10.399999618530272,10.3100004196167,10.399999618530272,10.399999618530272,900,AFJKU
2024-05-03 04:00:00+00:00,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,0,AFJKU
2024-05-06 04:00:00+00:00,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,0,AFJKU
2024-05-07 04:00:00+00:00,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,0,AFJKU
2024-05-08 04:00:00+00:00,10.399999618530272,10.40999984741211,10.399999618530272,10.40999984741211,10.40999984741211,800,AFJKU
2024-05-09 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-05-10 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-05-13 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-05-14 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-05-15 04:00:00+00:00,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0,AFJKU
2024-05-16 04:00:00+00:00,10.43000030517578,10.43000030517578,10.43000030517578,10.43000030517578,10.43000030517578,100,AFJKU
2024-05-17 04:00:00+00:00,10.43000030517578,10.43000030517578,10.43000030517578,10.43000030517578,10.43000030517578,100,AFJKU
2024-05-20 04:00:00+00:00,10.449999809265137,10.449999809265137,10.449999809265137,10.449999809265137,10.449999809265137,100,AFJKU
2024-05-21 04:00:00+00:00,10.43000030517578,10.43000030517578,10.43000030517578,10.43000030517578,10.43000030517578,100,AFJKU
2024-05-22 04:00:00+00:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,100,AFJKU
2024-05-23 04:00:00+00:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,AFJKU
2024-05-24 04:00:00+00:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,AFJKU
2024-05-28 04:00:00+00:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,AFJKU
2024-05-29 04:00:00+00:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,AFJKU
2024-05-30 04:00:00+00:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,AFJKU
2024-05-31 04:00:00+00:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,AFJKU
2024-06-03 04:00:00+00:00,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,10.390000343322754,0,AFJKU
2024-06-04 04:00:00+00:00,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,10.520000457763672,100,AFJKU
2024-06-05 04:00:00+00:00,10.510000228881836,10.510000228881836,10.510000228881836,10.510000228881836,10.510000228881836,100,AFJKU
2024-06-06 04:00:00+00:00,10.510000228881836,10.510000228881836,10.510000228881836,10.510000228881836,10.510000228881836,0,AFJKU
2024-06-07 04:00:00+00:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,100,AFJKU
2024-06-10 04:00:00+00:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,100,AFJKU
2024-06-11 04:00:00+00:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,100,AFJKU
2024-06-12 04:00:00+00:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,0,AFJKU
2024-06-13 04:00:00+00:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,0,AFJKU
2024-06-14 04:00:00+00:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,0,AFJKU
2024-06-17 04:00:00+00:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,0,AFJKU
2024-06-18 04:00:00+00:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,0,AFJKU
2024-06-20 04:00:00+00:00,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,10.479999542236328,100,AFJKU
2024-06-21 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,100,AFJKU
2024-06-24 04:00:00+00:00,10.550000190734863,10.550000190734863,10.539999961853027,10.539999961853027,10.539999961853027,205500,AFJKU
2024-06-25 04:00:00+00:00,10.550000190734863,10.5600004196167,10.550000190734863,10.5600004196167,10.5600004196167,79700,AFJKU
2024-06-26 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,0,AFJKU
2024-06-27 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,0,AFJKU
2024-06-28 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,0,AFJKU
2024-07-01 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,0,AFJKU
2024-07-02 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,0,AFJKU
2024-07-03 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,0,AFJKU
2024-07-05 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,100,AFJKU
2024-07-08 04:00:00+00:00,10.5600004196167,10.5600004196167,10.550000190734863,10.550000190734863,10.550000190734863,200,AFJKU
2024-07-09 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-07-10 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-07-11 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-07-12 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-07-15 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,200,AFJKU
2024-07-16 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-07-17 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-07-18 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-07-19 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-07-22 04:00:00+00:00,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,0,AFJKU
2024-07-23 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,100,AFJKU
2024-07-24 04:00:00+00:00,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,10.5600004196167,0,AFJKU
2024-07-25 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,100,AFJKU
2024-07-26 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-07-29 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-07-30 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-07-31 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-01 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-02 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-05 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-06 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-07 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-08 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-09 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-12 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-13 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-14 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-15 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-16 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-19 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-20 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-21 04:00:00+00:00,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,10.579999923706056,0,AFJKU
2024-08-22 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,209500,AFJKU
2024-08-23 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-08-26 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-08-27 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-08-28 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-08-29 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-08-30 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-03 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-04 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-05 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-06 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-09 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-10 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-11 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-12 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-13 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-16 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-17 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-18 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-19 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-20 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-23 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-24 04:00:00+00:00,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,10.649999618530272,0,AFJKU
2024-09-25 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,1600,AFJKU
2024-09-26 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-09-27 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-09-30 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-01 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-02 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-03 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-04 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-07 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-08 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-09 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-10 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-11 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-14 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-15 04:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-10-16 04:00:00+00:00,10.550000190734863,10.550000190734863,10.510000228881836,10.529999732971191,10.529999732971191,3400,AFJKU
2024-10-17 04:00:00+00:00,10.510000228881836,12.0600004196167,10.510000228881836,11.119999885559082,11.119999885559082,29900,AFJKU
2024-10-18 04:00:00+00:00,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,0,AFJKU
2024-10-21 04:00:00+00:00,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,11.119999885559082,0,AFJKU
2024-10-22 04:00:00+00:00,11.68000030517578,12.6899995803833,10.989999771118164,11.329999923706056,11.329999923706056,1400,AFJKU
2024-10-23 04:00:00+00:00,10.979999542236328,11.100000381469728,10.979999542236328,11.100000381469728,11.100000381469728,1100,AFJKU
2024-10-24 04:00:00+00:00,11.100000381469728,11.100000381469728,11.100000381469728,11.100000381469728,11.100000381469728,0,AFJKU
2024-10-25 04:00:00+00:00,11.100000381469728,11.100000381469728,11.100000381469728,11.100000381469728,11.100000381469728,0,AFJKU
2024-10-28 04:00:00+00:00,11.140000343322754,11.9399995803833,10.800000190734863,10.90999984741211,10.90999984741211,15400,AFJKU
2024-10-29 04:00:00+00:00,10.800000190734863,11.0,10.65999984741211,11.0,11.0,7700,AFJKU
2024-10-30 04:00:00+00:00,10.789999961853027,10.789999961853027,10.699999809265137,10.75,10.75,400,AFJKU
2024-10-31 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-01 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-04 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-05 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-06 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-07 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-08 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-11 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-12 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-13 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-14 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-15 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-18 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-19 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-20 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-21 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-22 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-25 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-26 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-27 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-11-29 05:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,AFJKU
2024-12-02 05:00:00+00:00,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,100,AFJKU
2024-12-03 05:00:00+00:00,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,0,AFJKU
2024-12-04 05:00:00+00:00,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,0,AFJKU
2024-12-05 05:00:00+00:00,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,0,AFJKU
2024-12-06 05:00:00+00:00,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,0,AFJKU
2024-12-09 05:00:00+00:00,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,10.739999771118164,0,AFJKU
2024-12-10 05:00:00+00:00,10.789999961853027,11.03499984741211,10.789999961853027,11.03499984741211,11.03499984741211,600,AFJKU
2024-12-11 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,300,AFJKU
2024-12-12 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-13 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-16 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-17 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-18 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-19 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-20 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-23 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-24 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-26 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-27 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-30 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2024-12-31 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2025-01-02 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2025-01-03 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2025-01-06 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2025-01-07 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2025-01-08 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2025-01-10 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2025-01-13 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2025-01-14 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
2025-01-15 05:00:00+00:00,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,10.949999809265137,0,AFJKU
