date,Open,High,Low,Close,Adj Close,Volume,symbol
2025-04-21 04:00:00+00:00,20.200000762939453,20.200000762939453,20.200000762939453,20.200000762939453,20.200000762939453,0,BBLGW
2025-04-22 04:00:00+00:00,20.200000762939453,20.200000762939453,20.200000762939453,20.200000762939453,20.200000762939453,0,BBLGW
2025-04-23 04:00:00+00:00,16.8799991607666,16.899999618530273,16.8799991607666,16.899999618530273,16.899999618530273,200,BBLGW
2025-04-24 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-04-25 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-04-28 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-04-29 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-04-30 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-05-01 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-05-02 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-05-05 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-05-06 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-05-07 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-05-08 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-05-09 04:00:00+00:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,0,BBLGW
2025-05-12 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,200,BBLGW
2025-05-13 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-14 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-15 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-16 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-19 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-20 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-21 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-22 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-23 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-27 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-28 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-29 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-05-30 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-02 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-03 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-04 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-05 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-06 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-09 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-10 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-11 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-12 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-13 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-16 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-17 04:00:00+00:00,13.5,13.5,13.5,13.5,13.5,0,BBLGW
2025-06-18 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,300,BBLGW
2025-06-20 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-06-23 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-06-24 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-06-25 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-06-26 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-06-27 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-06-30 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-01 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-02 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-03 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-07 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-08 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-09 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-10 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-11 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-14 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-15 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-16 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-17 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-18 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-21 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-22 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-23 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-24 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-25 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-28 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-29 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-30 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-07-31 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-08-01 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-08-04 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-08-05 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-08-06 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-08-07 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-08-08 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-08-11 04:00:00+00:00,15.0,15.0,15.0,15.0,15.0,0,BBLGW
2025-08-12 04:00:00+00:00,8.300000190734863,10.789999961853027,8.300000190734863,10.789999961853027,10.789999961853027,500,BBLGW
2025-08-13 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,BBLGW
2025-08-14 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,BBLGW
2025-08-15 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,BBLGW
2025-08-18 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,BBLGW
2025-08-19 00:00:00-04:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,BBLGW
