date,Open,High,Low,Close,Adj Close,Volume,symbol,Dividends,Stock Splits
2025-03-26 04:00:00+00:00,10.520000457763672,10.550000190734863,10.40999984741211,10.43000030517578,10.317306518554688,89000,BLE,,
2025-03-27 04:00:00+00:00,10.420000076293944,10.460000038146973,10.359999656677246,10.380000114440918,10.26784610748291,52600,BLE,,
2025-03-28 04:00:00+00:00,10.43000030517578,10.470000267028809,10.390000343322754,10.43000030517578,10.317306518554688,86900,BLE,,
2025-03-31 04:00:00+00:00,10.4399995803833,10.520000457763672,10.390000343322754,10.390000343322754,10.277738571166992,96100,BLE,,
2025-04-01 04:00:00+00:00,10.489999771118164,10.5600004196167,10.479999542236328,10.529999732971191,10.416226387023926,113900,BLE,,
2025-04-02 04:00:00+00:00,10.479999542236328,10.520000457763672,10.460000038146973,10.479999542236328,10.366765022277832,110500,BLE,,
2025-04-03 04:00:00+00:00,10.529999732971191,10.550000190734863,10.479999542236328,10.510000228881836,10.396442413330078,66200,BLE,,
2025-04-04 04:00:00+00:00,10.479999542236328,10.539999961853027,10.4399995803833,10.489999771118164,10.376657485961914,296300,BLE,,
2025-04-07 04:00:00+00:00,10.399999618530272,10.489999771118164,10.229999542236328,10.229999542236328,10.119466781616213,171600,BLE,,
2025-04-08 04:00:00+00:00,10.279999732971191,10.350000381469728,9.6899995803833,9.739999771118164,9.634761810302734,408100,BLE,,
2025-04-09 04:00:00+00:00,9.619999885559082,9.970000267028809,9.5600004196167,9.90999984741211,9.80292510986328,195700,BLE,,
2025-04-10 04:00:00+00:00,9.829999923706056,9.899999618530272,9.5600004196167,9.640000343322754,9.535841941833496,253800,BLE,,
2025-04-11 04:00:00+00:00,9.65999984741211,9.829999923706056,9.640000343322754,9.789999961853027,9.684221267700195,151400,BLE,,
2025-04-14 04:00:00+00:00,9.84000015258789,9.90999984741211,9.789999961853027,9.850000381469728,9.743574142456056,218300,BLE,,
2025-04-15 04:00:00+00:00,9.850000381469728,9.90999984741211,9.829999923706056,9.899999618530272,9.847016334533691,68100,BLE,,
2025-04-16 04:00:00+00:00,9.869999885559082,9.890000343322754,9.75,9.850000381469728,9.797285079956056,255400,BLE,,
2025-04-17 04:00:00+00:00,9.850000381469728,9.869999885559082,9.800000190734863,9.84000015258789,9.787338256835938,74800,BLE,,
2025-04-21 04:00:00+00:00,9.800000190734863,9.800000190734863,9.600000381469728,9.609999656677246,9.558568000793455,269400,BLE,,
2025-04-22 04:00:00+00:00,9.68000030517578,9.75,9.649999618530272,9.720000267028809,9.667980194091797,138600,BLE,,
2025-04-23 04:00:00+00:00,9.8100004196167,9.90999984741211,9.760000228881836,9.800000190734863,9.747551918029783,160800,BLE,,
2025-04-24 04:00:00+00:00,9.829999923706056,9.970000267028809,9.829999923706056,9.9399995803833,9.886802673339844,121200,BLE,,
2025-04-25 04:00:00+00:00,9.960000038146973,10.020000457763672,9.949999809265137,9.989999771118164,9.936534881591797,117700,BLE,,
2025-04-28 04:00:00+00:00,9.970000267028809,10.0,9.9399995803833,9.949999809265137,9.896748542785645,126200,BLE,,
2025-04-29 04:00:00+00:00,9.93000030517578,10.100000381469728,9.93000030517578,9.960000038146973,9.906695365905762,202000,BLE,,
2025-04-30 04:00:00+00:00,9.890000343322754,10.09000015258789,9.890000343322754,10.06999969482422,10.016106605529783,106500,BLE,,
2025-05-01 04:00:00+00:00,10.06999969482422,10.119999885559082,10.0600004196167,10.100000381469728,10.045947074890137,123800,BLE,,
2025-05-02 04:00:00+00:00,10.109999656677246,10.130000114440918,10.029999732971191,10.09000015258789,10.03600025177002,120700,BLE,,
2025-05-05 04:00:00+00:00,10.100000381469728,10.100000381469728,10.020000457763672,10.050000190734863,9.996213912963867,88400,BLE,,
2025-05-06 04:00:00+00:00,10.039999961853027,10.130000114440918,10.039999961853027,10.100000381469728,10.045947074890137,51300,BLE,,
2025-05-07 04:00:00+00:00,10.100000381469728,10.140000343322754,10.06999969482422,10.109999656677246,10.055892944335938,88000,BLE,,
2025-05-08 04:00:00+00:00,10.15999984741211,10.15999984741211,10.100000381469728,10.130000114440918,10.075785636901855,65600,BLE,,
2025-05-09 04:00:00+00:00,10.140000343322754,10.18000030517578,10.140000343322754,10.15999984741211,10.10562515258789,78400,BLE,,
2025-05-12 04:00:00+00:00,10.199999809265137,10.199999809265137,10.140000343322754,10.1899995803833,10.135464668273926,57800,BLE,,
2025-05-13 04:00:00+00:00,10.170000076293944,10.1899995803833,10.119999885559082,10.15999984741211,10.10562515258789,63600,BLE,,
2025-05-14 04:00:00+00:00,10.170000076293944,10.170000076293944,10.050000190734863,10.09000015258789,10.03600025177002,102100,BLE,,
2025-05-15 04:00:00+00:00,10.050000190734863,10.140000343322754,10.050000190734863,10.119999885559082,10.119999885559082,145500,BLE,,
2025-05-16 04:00:00+00:00,10.130000114440918,10.140000343322754,10.0600004196167,10.079999923706056,10.079999923706056,91100,BLE,,
2025-05-19 04:00:00+00:00,10.010000228881836,10.0600004196167,9.960000038146973,10.050000190734863,10.050000190734863,97900,BLE,,
2025-05-20 04:00:00+00:00,10.029999732971191,10.050000190734863,10.0,10.020000457763672,10.020000457763672,89200,BLE,,
2025-05-21 04:00:00+00:00,9.979999542236328,10.0,9.81999969482422,9.829999923706056,9.829999923706056,170800,BLE,,
2025-05-22 04:00:00+00:00,9.859999656677246,9.899999618530272,9.8100004196167,9.899999618530272,9.899999618530272,80000,BLE,,
2025-05-23 04:00:00+00:00,9.880000114440918,9.90999984741211,9.850000381469728,9.869999885559082,9.869999885559082,110900,BLE,,
2025-05-27 04:00:00+00:00,9.949999809265137,9.979999542236328,9.890000343322754,9.970000267028809,9.970000267028809,60000,BLE,,
2025-05-28 04:00:00+00:00,9.93000030517578,9.970000267028809,9.869999885559082,9.890000343322754,9.890000343322754,166000,BLE,,
2025-05-29 04:00:00+00:00,9.949999809265137,9.989999771118164,9.890000343322754,9.9399995803833,9.9399995803833,85600,BLE,,
2025-05-30 04:00:00+00:00,9.979999542236328,10.010000228881836,9.920000076293944,10.010000228881836,10.010000228881836,123300,BLE,,
2025-06-02 04:00:00+00:00,10.0,10.010000228881836,9.899999618530272,9.960000038146973,9.960000038146973,113700,BLE,,
2025-06-03 04:00:00+00:00,9.949999809265137,10.0,9.899999618530272,9.899999618530272,9.899999618530272,130000,BLE,,
2025-06-04 04:00:00+00:00,9.899999618530272,9.920000076293944,9.869999885559082,9.880000114440918,9.880000114440918,159900,BLE,,
2025-06-05 04:00:00+00:00,9.880000114440918,9.949999809265137,9.869999885559082,9.890000343322754,9.890000343322754,170900,BLE,,
2025-06-06 04:00:00+00:00,9.869999885559082,9.899999618530272,9.81999969482422,9.829999923706056,9.829999923706056,88600,BLE,,
2025-06-09 04:00:00+00:00,9.81999969482422,9.880000114440918,9.81999969482422,9.859999656677246,9.859999656677246,72100,BLE,,
2025-06-10 04:00:00+00:00,9.869999885559082,9.90999984741211,9.84000015258789,9.890000343322754,9.890000343322754,102400,BLE,,
2025-06-11 04:00:00+00:00,9.880000114440918,9.9399995803833,9.859999656677246,9.920000076293944,9.920000076293944,116700,BLE,,
2025-06-12 04:00:00+00:00,9.9399995803833,10.020000457763672,9.9399995803833,9.970000267028809,9.916000366210938,124700,BLE,,
2025-06-13 04:00:00+00:00,9.890000343322754,9.970000267028809,9.850000381469728,9.880000114440918,9.880000114440918,114700,BLE,,
2025-06-16 04:00:00+00:00,9.890000343322754,9.93000030517578,9.890000343322754,9.920000076293944,9.920000076293944,86300,BLE,,
2025-06-17 04:00:00+00:00,9.899999618530272,9.960000038146973,9.899999618530272,9.899999618530272,9.899999618530272,67400,BLE,,
2025-06-18 04:00:00+00:00,9.890000343322754,9.979999542236328,9.890000343322754,9.899999618530272,9.899999618530272,49600,BLE,,
2025-06-20 04:00:00+00:00,9.920000076293944,9.920000076293944,9.859999656677246,9.880000114440918,9.880000114440918,65000,BLE,,
2025-06-23 04:00:00+00:00,9.869999885559082,9.90999984741211,9.81999969482422,9.829999923706056,9.829999923706056,224200,BLE,,
2025-06-24 04:00:00+00:00,9.829999923706056,9.880000114440918,9.81999969482422,9.880000114440918,9.880000114440918,165400,BLE,,
2025-06-25 04:00:00+00:00,9.850000381469728,9.880000114440918,9.829999923706056,9.829999923706056,9.829999923706056,102300,BLE,,
2025-06-26 04:00:00+00:00,9.869999885559082,9.90999984741211,9.84000015258789,9.899999618530272,9.899999618530272,128900,BLE,,
2025-06-27 04:00:00+00:00,9.899999618530272,9.920000076293944,9.880000114440918,9.880000114440918,9.880000114440918,105700,BLE,,
2025-06-30 04:00:00+00:00,9.9399995803833,10.039999961853027,9.899999618530272,10.039999961853027,10.039999961853027,206100,BLE,,
2025-07-01 04:00:00+00:00,10.06999969482422,10.06999969482422,9.989999771118164,10.029999732971191,10.029999732971191,102300,BLE,,
2025-07-02 04:00:00+00:00,10.010000228881836,10.109999656677246,10.010000228881836,10.09000015258789,10.09000015258789,78000,BLE,,
2025-07-03 04:00:00+00:00,10.079999923706056,10.100000381469728,10.050000190734863,10.0600004196167,10.0600004196167,33200,BLE,,
2025-07-07 04:00:00+00:00,10.029999732971191,10.050000190734863,9.93000030517578,9.960000038146973,9.960000038146973,99800,BLE,,
2025-07-08 04:00:00+00:00,9.93000030517578,9.989999771118164,9.93000030517578,9.960000038146973,9.960000038146973,44600,BLE,,
2025-07-09 04:00:00+00:00,9.970000267028809,10.010000228881836,9.949999809265137,9.960000038146973,9.960000038146973,74300,BLE,,
2025-07-10 04:00:00+00:00,9.989999771118164,10.010000228881836,9.9399995803833,9.970000267028809,9.970000267028809,109100,BLE,,
2025-07-11 04:00:00+00:00,9.9399995803833,9.989999771118164,9.93000030517578,9.960000038146973,9.960000038146973,31300,BLE,,
2025-07-14 04:00:00+00:00,9.90999984741211,10.010000228881836,9.859999656677246,9.949999809265137,9.895999908447266,189000,BLE,,
2025-07-15 04:00:00+00:00,9.949999809265137,9.949999809265137,9.880000114440918,9.90999984741211,9.90999984741211,39300,BLE,,
2025-07-16 04:00:00+00:00,9.920000076293944,9.920000076293944,9.800000190734863,9.829999923706056,9.829999923706056,70900,BLE,,
2025-07-17 04:00:00+00:00,9.8100004196167,9.84000015258789,9.779999732971191,9.789999961853027,9.789999961853027,52000,BLE,,
2025-07-18 04:00:00+00:00,9.760000228881836,9.789999961853027,9.6899995803833,9.6899995803833,9.6899995803833,87300,BLE,,
2025-07-21 04:00:00+00:00,9.710000038146973,9.739999771118164,9.630000114440918,9.65999984741211,9.65999984741211,208800,BLE,,
2025-07-22 04:00:00+00:00,9.6899995803833,9.729999542236328,9.68000030517578,9.729999542236328,9.729999542236328,92300,BLE,,
2025-07-23 04:00:00+00:00,9.699999809265137,9.729999542236328,9.68000030517578,9.720000267028809,9.720000267028809,164600,BLE,,
2025-07-24 04:00:00+00:00,9.68000030517578,9.75,9.68000030517578,9.739999771118164,9.739999771118164,130400,BLE,,
2025-07-25 04:00:00+00:00,9.739999771118164,9.779999732971191,9.720000267028809,9.729999542236328,9.729999542236328,65000,BLE,,
2025-07-28 04:00:00+00:00,9.710000038146973,9.75,9.699999809265137,9.710000038146973,9.710000038146973,63600,BLE,,
2025-07-29 04:00:00+00:00,9.710000038146973,9.800000190734863,9.710000038146973,9.739999771118164,9.739999771118164,70700,BLE,,
2025-07-30 04:00:00+00:00,9.739999771118164,9.779999732971191,9.729999542236328,9.760000228881836,9.760000228881836,70500,BLE,,
2025-07-31 04:00:00+00:00,9.760000228881836,9.859999656677246,9.760000228881836,9.81999969482422,9.81999969482422,106300,BLE,,
2025-08-01 04:00:00+00:00,9.829999923706056,9.920000076293944,9.829999923706056,9.90999984741211,9.90999984741211,104300,BLE,,
2025-08-04 04:00:00+00:00,9.899999618530272,9.949999809265137,9.890000343322754,9.920000076293944,9.866216659545898,65300,BLE,,
2025-08-05 04:00:00+00:00,9.960000038146973,9.989999771118164,9.869999885559082,9.970000267028809,9.915946006774902,79500,BLE,,
2025-08-06 04:00:00+00:00,9.920000076293944,9.979999542236328,9.920000076293944,9.960000038146973,9.906000137329102,64400,BLE,,
2025-08-07 04:00:00+00:00,9.979999542236328,9.989999771118164,9.899999618530272,9.960000038146973,9.906000137329102,198600,BLE,,
2025-08-08 04:00:00+00:00,9.93000030517578,9.989999771118164,9.899999618530272,9.920000076293944,9.866216659545898,48800,BLE,,
2025-08-11 04:00:00+00:00,9.9399995803833,9.970000267028809,9.899999618530272,9.93000030517578,9.8761625289917,96200,BLE,,
2025-08-12 04:00:00+00:00,9.899999618530272,9.979999542236328,9.890000343322754,9.960000038146973,9.906000137329102,99600,BLE,,
2025-08-13 04:00:00+00:00,10.0,10.010000228881836,9.960000038146973,9.970000267028809,9.915946006774902,38900,BLE,,
2025-08-14 04:00:00+00:00,9.9399995803833,10.0,9.899999618530272,9.960000038146973,9.906000137329102,143100,BLE,,
2025-08-15 04:00:00+00:00,9.90999984741211,9.9399995803833,9.880000114440918,9.920000076293944,9.920000076293944,73600,BLE,,
2025-08-18 04:00:00+00:00,9.899999618530272,9.9399995803833,9.859999656677246,9.859999656677246,9.859999656677246,38200,BLE,,
2025-08-19 04:00:00+00:00,9.869999885559082,9.899999618530272,9.829999923706056,9.84000015258789,9.84000015258789,85900,BLE,,
2025-08-20 04:00:00+00:00,9.829999923706056,9.859999656677246,9.800000190734863,9.8100004196167,9.609597206115724,103300,BLE,,
2025-08-21 04:00:00+00:00,9.8100004196167,9.84000015258789,9.760000228881836,9.779999732971191,9.580209732055664,86600,BLE,,
