date,Open,High,Low,Close,Adj Close,Volume,symbol
2025-09-29 00:00:00-04:00,6.239999771118164,6.239999771118164,5.920000076293945,6.03000020980835,6.03000020980835,3432600,AXL
2025-09-30 00:00:00-04:00,6.0,6.099999904632568,5.929999828338623,6.010000228881836,6.010000228881836,2131000,AXL
2025-10-01 00:00:00-04:00,5.989999771118164,6.059999942779541,5.889999866485596,5.909999847412109,5.909999847412109,2618700,AXL
2025-10-02 00:00:00-04:00,5.960000038146973,6.210000038146973,5.960000038146973,6.079999923706055,6.079999923706055,2561300,AXL
2025-10-03 00:00:00-04:00,6.099999904632568,6.28000020980835,6.039999961853027,6.21999979019165,6.21999979019165,2999800,AXL
2025-10-06 00:00:00-04:00,6.269999980926514,6.409999847412109,6.159999847412109,6.159999847412109,6.159999847412109,2515700,AXL
2025-10-07 00:00:00-04:00,6.159999847412109,6.179999828338623,5.800000190734863,5.800000190734863,5.800000190734863,3702600,AXL
2025-10-08 00:00:00-04:00,5.840000152587891,5.940000057220459,5.760000228881836,5.880000114440918,5.880000114440918,3755600,AXL
2025-10-09 00:00:00-04:00,5.880000114440918,5.880000114440918,5.53000020980835,5.690000057220459,5.690000057220459,4336900,AXL
2025-10-10 00:00:00-04:00,5.699999809265137,5.800000190734863,5.309999942779541,5.320000171661377,5.320000171661377,2659600,AXL
2025-10-13 00:00:00-04:00,5.440000057220459,5.46999979019165,5.360000133514404,5.409999847412109,5.409999847412109,2154500,AXL
2025-10-14 00:00:00-04:00,5.289999961853027,5.639999866485596,5.289999961853027,5.599999904632568,5.599999904632568,2446200,AXL
2025-10-15 00:00:00-04:00,5.630000114440918,5.769999980926514,5.570000171661377,5.579999923706055,5.579999923706055,4588400,AXL
2025-10-16 00:00:00-04:00,5.559999942779541,5.639999866485596,5.409999847412109,5.519999980926514,5.519999980926514,2066800,AXL
2025-10-17 00:00:00-04:00,5.449999809265137,5.5,5.369999885559082,5.429999828338623,5.429999828338623,4241300,AXL
2025-10-20 00:00:00-04:00,5.650000095367432,5.75,5.570000171661377,5.659999847412109,5.659999847412109,3275400,AXL
2025-10-21 00:00:00-04:00,5.679999828338623,6.070000171661377,5.679999828338623,6.03000020980835,6.03000020980835,5041700,AXL
2025-10-22 00:00:00-04:00,6.03000020980835,6.190000057220459,6.010000228881836,6.179999828338623,6.179999828338623,3960100,AXL
2025-10-23 00:00:00-04:00,6.210000038146973,6.440000057220459,6.190000057220459,6.380000114440918,6.380000114440918,3304300,AXL
2025-10-24 00:00:00-04:00,6.429999828338623,6.539999961853027,6.300000190734863,6.489999771118164,6.489999771118164,4358000,AXL
2025-10-27 00:00:00-04:00,6.559999942779541,6.570000171661377,6.329999923706055,6.349999904632568,6.349999904632568,2998700,AXL
2025-10-28 00:00:00-04:00,6.309999942779541,6.539999961853027,6.269999980926514,6.53000020980835,6.53000020980835,4712000,AXL
2025-10-29 00:00:00-04:00,6.460000038146973,6.78000020980835,6.380000114440918,6.639999866485596,6.639999866485596,5264600,AXL
2025-10-30 00:00:00-04:00,6.510000228881836,6.519999980926514,6.380000114440918,6.409999847412109,6.409999847412109,2832900,AXL
2025-10-31 00:00:00-04:00,6.380000114440918,6.400000095367432,6.199999809265137,6.199999809265137,6.199999809265137,2218400,AXL
2025-11-03 00:00:00-05:00,6.230000019073486,6.380000114440918,6.110000133514404,6.369999885559082,6.369999885559082,3857600,AXL
2025-11-04 00:00:00-05:00,6.260000228881836,6.320000171661377,6.139999866485596,6.269999980926514,6.269999980926514,2318700,AXL
2025-11-05 00:00:00-05:00,6.289999961853027,6.420000076293945,6.269999980926514,6.349999904632568,6.349999904632568,2121800,AXL
2025-11-06 00:00:00-05:00,6.369999885559082,6.480000019073486,6.150000095367432,6.170000076293945,6.170000076293945,2867500,AXL
2025-11-07 00:00:00-05:00,6.0,6.630000114440918,5.869999885559082,6.550000190734863,6.550000190734863,5989700,AXL
2025-11-10 00:00:00-05:00,6.539999961853027,6.639999866485596,6.170000076293945,6.170000076293945,6.170000076293945,5616200,AXL
2025-11-11 00:00:00-05:00,6.190000057220459,6.400000095367432,6.170000076293945,6.289999961853027,6.289999961853027,4684600,AXL
2025-11-12 00:00:00-05:00,6.320000171661377,6.559999942779541,6.260000228881836,6.489999771118164,6.489999771118164,4703800,AXL
2025-11-13 00:00:00-05:00,6.46999979019165,6.510000228881836,6.210000038146973,6.230000019073486,6.230000019073486,3376800,AXL
2025-11-14 00:00:00-05:00,6.130000114440918,6.210000038146973,6.059999942779541,6.179999828338623,6.179999828338623,2696300,AXL
2025-11-17 00:00:00-05:00,6.119999885559082,6.289999961853027,6.079999923706055,6.090000152587891,6.090000152587891,2161300,AXL
2025-11-18 00:00:00-05:00,6.010000228881836,6.179999828338623,5.989999771118164,6.03000020980835,6.03000020980835,2326900,AXL
2025-11-19 00:00:00-05:00,6.070000171661377,6.239999771118164,6.0,6.210000038146973,6.210000038146973,3497100,AXL
2025-11-20 00:00:00-05:00,6.239999771118164,6.340000152587891,5.829999923706055,5.829999923706055,5.829999923706055,3285700,AXL
2025-11-21 00:00:00-05:00,5.869999885559082,6.260000228881836,5.860000133514404,6.230000019073486,6.230000019073486,2578200,AXL
2025-11-24 00:00:00-05:00,6.239999771118164,6.360000133514404,6.139999866485596,6.260000228881836,6.260000228881836,2688300,AXL
2025-11-25 00:00:00-05:00,6.289999961853027,6.420000076293945,6.28000020980835,6.369999885559082,6.369999885559082,1562200,AXL
2025-11-26 00:00:00-05:00,6.369999885559082,6.579999923706055,6.269999980926514,6.53000020980835,6.53000020980835,3018900,AXL
2025-11-28 00:00:00-05:00,6.53000020980835,6.650000095367432,6.5,6.570000171661377,6.570000171661377,1039600,AXL
2025-12-01 00:00:00-05:00,6.53000020980835,6.610000133514404,6.420000076293945,6.440000057220459,6.440000057220459,1513200,AXL
2025-12-02 00:00:00-05:00,6.489999771118164,6.590000152587891,6.400000095367432,6.539999961853027,6.539999961853027,1545700,AXL
2025-12-03 00:00:00-05:00,6.539999961853027,6.679999828338623,6.489999771118164,6.639999866485596,6.639999866485596,1268300,AXL
2025-12-04 00:00:00-05:00,6.679999828338623,6.679999828338623,6.300000190734863,6.340000152587891,6.340000152587891,1949700,AXL
2025-12-05 00:00:00-05:00,6.389999866485596,6.46999979019165,6.289999961853027,6.309999942779541,6.309999942779541,1503100,AXL
2025-12-08 00:00:00-05:00,6.25,6.329999923706055,6.070000171661377,6.130000114440918,6.130000114440918,3881300,AXL
2025-12-09 00:00:00-05:00,6.010000228881836,6.210000038146973,6.0,6.010000228881836,6.010000228881836,3426900,AXL
2025-12-10 00:00:00-05:00,6.0,6.380000114440918,5.989999771118164,6.28000020980835,6.28000020980835,4591700,AXL
2025-12-11 00:00:00-05:00,6.269999980926514,6.449999809265137,6.269999980926514,6.440000057220459,6.440000057220459,2051100,AXL
2025-12-12 00:00:00-05:00,6.449999809265137,6.53000020980835,6.369999885559082,6.389999866485596,6.389999866485596,1740700,AXL
2025-12-15 00:00:00-05:00,6.480000019073486,6.489999771118164,6.269999980926514,6.329999923706055,6.329999923706055,2107100,AXL
2025-12-16 00:00:00-05:00,6.349999904632568,6.53000020980835,6.309999942779541,6.46999979019165,6.46999979019165,2563600,AXL
2025-12-17 00:00:00-05:00,6.389999866485596,6.579999923706055,6.389999866485596,6.559999942779541,6.559999942779541,3345600,AXL
2025-12-18 00:00:00-05:00,6.610000133514404,6.809999942779541,6.519999980926514,6.699999809265137,6.699999809265137,3430900,AXL
2025-12-19 00:00:00-05:00,6.679999828338623,6.820000171661377,6.630000114440918,6.630000114440918,6.630000114440918,5139400,AXL
2025-12-22 00:00:00-05:00,6.659999847412109,6.679999828338623,6.480000019073486,6.5,6.5,3554900,AXL
2025-12-23 00:00:00-05:00,6.460000038146973,6.46999979019165,6.320000171661377,6.400000095367432,6.400000095367432,1803000,AXL
2025-12-24 00:00:00-05:00,6.420000076293945,6.510000228881836,6.409999847412109,6.440000057220459,6.440000057220459,645000,AXL
2025-12-26 00:00:00-05:00,6.440000057220459,6.559999942779541,6.400000095367432,6.460000038146973,6.460000038146973,1081400,AXL
2025-12-29 00:00:00-05:00,6.440000057220459,6.510000228881836,6.389999866485596,6.46999979019165,6.46999979019165,1054400,AXL
2025-12-30 00:00:00-05:00,6.480000019073486,6.519999980926514,6.420000076293945,6.449999809265137,6.449999809265137,864200,AXL
2025-12-31 00:00:00-05:00,6.449999809265137,6.46999979019165,6.329999923706055,6.409999847412109,6.409999847412109,1684700,AXL
2026-01-02 00:00:00-05:00,6.460000038146973,6.590000152587891,6.340000152587891,6.489999771118164,6.489999771118164,1729300,AXL
2026-01-05 00:00:00-05:00,6.460000038146973,6.550000190734863,6.389999866485596,6.420000076293945,6.420000076293945,1652500,AXL
2026-01-06 00:00:00-05:00,6.369999885559082,7.079999923706055,6.340000152587891,7.050000190734863,7.050000190734863,6303800,AXL
2026-01-07 00:00:00-05:00,7.019999980926514,7.070000171661377,6.880000114440918,6.900000095367432,6.900000095367432,2432300,AXL
2026-01-08 00:00:00-05:00,6.909999847412109,7.650000095367432,6.880000114440918,7.489999771118164,7.489999771118164,4155400,AXL
2026-01-09 00:00:00-05:00,7.5,7.860000133514404,7.300000190734863,7.829999923706055,7.829999923706055,4440200,AXL
2026-01-12 00:00:00-05:00,7.75,7.809999942779541,7.639999866485596,7.730000019073486,7.730000019073486,1943400,AXL
2026-01-13 00:00:00-05:00,7.78000020980835,7.920000076293945,7.570000171661377,7.75,7.75,2923000,AXL
2026-01-14 00:00:00-05:00,7.909999847412109,7.920000076293945,7.679999828338623,7.769999980926514,7.769999980926514,2392300,AXL
2026-01-15 00:00:00-05:00,7.829999923706055,7.900000095367432,7.739999771118164,7.800000190734863,7.800000190734863,1614200,AXL
2026-01-16 00:00:00-05:00,7.860000133514404,8.079999923706055,7.690000057220459,7.699999809265137,7.699999809265137,3744400,AXL
2026-01-20 00:00:00-05:00,7.519999980926514,7.769999980926514,7.46999979019165,7.739999771118164,7.739999771118164,4928400,AXL
2026-01-21 00:00:00-05:00,7.75,8.630000114440918,7.75,8.430000305175781,8.430000305175781,10429600,AXL
2026-01-22 00:00:00-05:00,8.4399995803833,8.510000228881836,8.140000343322754,8.140000343322754,8.140000343322754,3713700,AXL
2026-01-23 00:00:00-05:00,8.390000343322754,8.390000343322754,8.100000381469727,8.279999732971191,8.279999732971191,3848600,AXL
2026-01-26 00:00:00-05:00,8.229999542236328,8.460000038146973,7.929999828338623,7.96999979019165,7.96999979019165,5718800,AXL
2026-01-27 00:00:00-05:00,8.020000457763672,8.229999542236328,7.980000019073486,8.039999961853027,8.039999961853027,6233800,AXL
2026-01-28 00:00:00-05:00,8.210000038146973,8.270000457763672,7.96999979019165,8.039999961853027,8.039999961853027,4093400,AXL
2026-01-29 00:00:00-05:00,8.149999618530273,8.289999961853027,8.0600004196167,8.079999923706055,8.079999923706055,5173900,AXL
2026-01-30 00:00:00-05:00,7.920000076293945,8.069999694824219,7.820000171661377,7.96999979019165,7.96999979019165,5690500,AXL
2026-02-02 00:00:00-05:00,7.949999809265137,8.039999961853027,7.71999979019165,7.980000019073486,7.980000019073486,47767300,AXL
2026-02-03 00:00:00-05:00,7.989999771118164,8.430000305175781,7.929999828338623,8.220000267028809,8.220000267028809,7178600,AXL
2026-02-04 00:00:00-05:00,8.390000343322754,9.0,8.319999694824219,9.0,9.0,10021900,AXL
2026-02-05 00:00:00-05:00,8.920000076293945,9.25,8.170000076293945,8.210000038146973,8.210000038146973,16240100,AXL
2026-02-06 00:00:00-05:00,8.15999984741211,8.699999809265137,8.130000114440918,8.619999885559082,8.619999885559082,9099200,AXL
2026-02-09 00:00:00-05:00,8.600000381469727,8.649999618530273,8.40999984741211,8.550000190734863,8.550000190734863,4542300,AXL
2026-02-10 00:00:00-05:00,8.369999885559082,8.6899995803833,8.369999885559082,8.460000038146973,8.460000038146973,8620500,AXL
2026-02-11 00:00:00-05:00,8.569999694824219,8.75,8.460000038146973,8.59000015258789,8.59000015258789,14560100,AXL
2026-02-12 00:00:00-05:00,8.3100004196167,8.600000381469727,8.25,8.430000305175781,8.430000305175781,20252300,AXL
2026-02-13 00:00:00-05:00,8.0,8.0,6.409999847412109,7.25,7.25,22079400,AXL
2026-02-17 00:00:00-05:00,7.199999809265137,7.409999847412109,6.849999904632568,7.28000020980835,7.28000020980835,9119800,AXL
2026-02-18 00:00:00-05:00,7.059999942779541,7.309999942779541,6.980000019073486,7.119999885559082,7.119999885559082,16782600,AXL
2026-02-19 00:00:00-05:00,7.010000228881836,7.289999961853027,6.960000038146973,7.019999980926514,7.019999980926514,13376400,AXL
2026-02-20 00:00:00-05:00,6.880000114440918,7.130000114440918,6.71999979019165,7.010000228881836,7.010000228881836,6194200,AXL
2026-02-23 00:00:00-05:00,6.809999942779541,6.929999828338623,6.710000038146973,6.71999979019165,6.71999979019165,4191400,AXL
2026-02-24 00:00:00-05:00,6.769999980926514,7.119999885559082,6.769999980926514,6.980000019073486,6.980000019073486,4753400,AXL
2026-02-25 00:00:00-05:00,7.059999942779541,7.090000152587891,6.849999904632568,6.940000057220459,6.940000057220459,3992700,AXL
2026-02-26 00:00:00-05:00,6.909999847412109,6.96999979019165,6.599999904632568,6.769999980926514,6.769999980926514,6017400,AXL
2026-02-27 00:00:00-05:00,6.610000133514404,6.650000095367432,6.440000057220459,6.599999904632568,6.599999904632568,6285700,AXL
2026-03-02 00:00:00-05:00,6.409999847412109,6.460000038146973,6.239999771118164,6.409999847412109,6.409999847412109,3505000,AXL
2026-03-03 00:00:00-05:00,6.090000152587891,6.170000076293945,5.820000171661377,6.039999961853027,6.039999961853027,5681400,AXL
2026-03-04 00:00:00-05:00,6.130000114440918,6.329999923706055,6.059999942779541,6.079999923706055,6.079999923706055,4435100,AXL
2026-03-05 00:00:00-05:00,6.099999904632568,6.21999979019165,5.730000019073486,5.840000152587891,5.840000152587891,5769800,AXL
2026-03-06 00:00:00-05:00,5.650000095367432,5.730000019073486,5.429999828338623,5.570000171661377,5.570000171661377,5288800,AXL
2026-03-09 00:00:00-04:00,5.449999809265137,5.820000171661377,5.239999771118164,5.789999961853027,5.789999961853027,7423800,AXL
2026-03-10 00:00:00-04:00,5.789999961853027,5.960000038146973,5.710000038146973,5.800000190734863,5.800000190734863,6348400,AXL
2026-03-11 00:00:00-04:00,5.800000190734863,5.880000114440918,5.559999942779541,5.570000171661377,5.570000171661377,5638800,AXL
