date,Open,High,Low,Close,Adj Close,Volume,symbol,Dividends,Stock Splits,Capital Gains
2025-06-05 00:00:00+00:00,145.8000030517578,145.8000030517578,145.8000030517578,145.8000030517578,143.08189392089844,0.0,LFAK,0.0,0.0,0.0
2025-06-06 00:00:00+00:00,133.33999633789062,133.33999633789062,133.2646942138672,133.2646942138672,130.7802734375,450.0,LFAK,0.0,0.0,0.0
2025-06-09 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-10 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-11 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-12 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-13 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-16 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-17 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-18 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-20 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-23 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-24 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-25 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-26 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-27 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-06-30 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-07-01 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,130.7802734375,0.0,LFAK,0.0,0.0,0.0
2025-07-02 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.833333,0.0,0.0
2025-07-03 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-07 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-08 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-09 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-10 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-11 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-14 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-15 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-16 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-17 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-18 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-21 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-22 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-23 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-24 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-25 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-28 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-29 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-30 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-07-31 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-08-01 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,131.6032257080078,0.0,LFAK,0.0,0.0,0.0
2025-08-04 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.833333,0.0,0.0
2025-08-05 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-06 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-07 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-08 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-11 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-12 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-13 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-14 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-15 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-18 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-19 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-20 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-21 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-22 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-25 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-26 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-27 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-28 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-08-29 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-09-02 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,132.4313507080078,0.0,LFAK,0.0,0.0,0.0
2025-09-03 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.833333,0.0,0.0
2025-09-04 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-05 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-08 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-09 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-10 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-11 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-12 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-15 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-16 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-17 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-18 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
2025-09-19 00:00:00+00:00,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,133.2646942138672,0.0,LFAK,0.0,0.0,0.0
