date,Open,High,Low,Close,Adj Close,Volume,symbol
2025-02-18 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-02-19 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-02-20 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-02-21 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-02-24 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-02-25 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-02-26 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-02-27 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-02-28 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-03 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-04 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-05 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-06 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-07 05:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-10 04:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-11 04:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-12 04:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-13 04:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-14 04:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-17 04:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-18 04:00:00+00:00,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,10.65999984741211,0,ANSCU
2025-03-19 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,200,ANSCU
2025-03-20 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-03-21 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-03-24 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-03-25 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-03-26 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-03-27 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-03-28 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-03-31 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-04-01 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-04-02 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-04-03 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-04-04 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-04-07 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-04-08 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-04-09 04:00:00+00:00,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0,ANSCU
2025-04-10 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,800,ANSCU
2025-04-11 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-14 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-15 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-16 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-17 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-21 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-22 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-23 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-24 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-25 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-28 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-29 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-04-30 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-01 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-02 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-05 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-06 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-07 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-08 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-09 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-12 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-13 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-14 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-15 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-16 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-19 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-20 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-21 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-22 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-23 04:00:00+00:00,10.75,10.75,10.75,10.75,10.75,0,ANSCU
2025-05-27 04:00:00+00:00,10.779999732971191,10.779999732971191,10.770000457763672,10.770000457763672,10.770000457763672,200,ANSCU
2025-05-28 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-05-29 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-05-30 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-02 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-03 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-04 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-05 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-06 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-09 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-10 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-11 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-12 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-13 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-16 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-17 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-18 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-20 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-23 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-24 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-25 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-26 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-27 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-06-30 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-01 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-02 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-03 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-07 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-08 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-09 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-10 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-11 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-14 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-15 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-16 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-17 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-18 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-21 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-22 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-23 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-24 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-25 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-28 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-29 04:00:00+00:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-30 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
2025-07-31 00:00:00-04:00,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,0,ANSCU
