symbol,price,change_pct,volume,relative_volume,market_cap,eps_growth_qoq
PTC,214.8099975585937,6.073775806330661,2618200,2.380924955364856,25276641280,97.78674968382138
RDDT,188.63999938964844,17.466843322381663,27235400,3.3293916110587722,46133952512,241.37548742258582
RKT,16.540000915527344,11.983753574180112,55949700,3.277177804689113,39111086080,82.80843686795724
ROKU,94.16000366210938,2.347830067510181,8818100,2.47786294490765,11730187264,22.83391470687521
RSI,20.15999984741211,25.529268479518866,11191900,7.820414875132182,4424068096,213.74318480917464
SHW,343.4100036621094,3.7868709484982777,4073900,2.4978598699529746,90856939520,49.7717801151022
SPGI,551.0999755859375,4.1127383283080965,2494700,2.2587440657453546,166589988864,23.863636363636363
STNG,47.04999923706055,4.069896460625766,2243300,2.0845090490099207,2293692928,26.27419992097985
SUI,124.02999877929688,6.372213038085794,3204600,3.495075745182083,16216426496,200.0
SVV,11.470000267028809,10.182520990912526,2019600,2.5179209348805878,1757782784,200.0
SXI,181.16000366210932,9.96721963180136,300500,2.729336966394187,2186891008,2453.0921820303383
TAK,14.15999984741211,3.206993963700455,6279100,2.0071924048205094,47373299712,200.0
TAL,10.9399995803833,8.424176560368046,15595200,2.4666959457286404,6474674176,200.0
TILE,24.61000061035156,19.35014359226621,1189000,3.3427985043155557,1553583232,150.43070296877403
TMDX,118.97000122070312,10.46425681690315,3866100,3.5875839029973093,4109597952,35.92009968071023
UAN,94.7300033569336,5.784478088941958,57300,2.305216575030173,1011299328,48.062312107133096
UDMY,7.610000133514404,8.869819494959174,3222900,2.7073675780642943,1093000832,200.0
USAR,13.9399995803833,9.677415724191096,10608900,3.476281991418165,1343096704,207.84517582816687
VSEC,156.5399932861328,10.64461267555885,480800,2.0916928297454267,3024322560,200.0
XYL,144.6199951171875,10.735059998817608,3538900,2.9055862630662195,34608033792,33.72781065088758
ZWS,44.25,3.050771809937114,2933700,3.4126745626603125,7536533504,15.825688073394495
